00001564 00000a2c 00001f19 00000a4a 
fb1602c5 fe3bfabe fec5fec5 f9e40066 
04c402e9 f69f04ef 0124063e f7a701fc 
fa4f001c f9d90062 00bf02c7 03590565 
07bbfed7 0759f896 00f20697 00c705ae 
f74f024c fa3ef62a f5e50384 0210fb8a 
05b3003b fd96fae0 0128fba5 00af04e5 
fbe50116 f7fd00fd fd7600d9 00dbfad7 
01fffc95 ff1cfcb5 03ca050b ff8bfe88 
f95df6fe fcc6fd35 f7f10354 01aef424 
f93bf4ce f637f758 fc3e028a feb3feff 
fba3f3b9 f380fae3 fd88fd2c fb6e0cd9 
0275f619 f8150015 f5fd02c4 02fe02eb 
f405fdc4 f16efdb7 f054f915 e924047c 
feebf029 f16dfeac f8a1fbec f75f0d3c 
de59b8ae bec2e021 b591ff2e d15c3316 
127622d3 1dd60d49 2f4ffd70 156ce056 
08d513c6 1143f9e3 1266f791 0ce6f530 
033c001d 0a7bff96 0aa104f3 0b2cfd3b 
06cff854 fffc0599 0b670225 036ded4a 
fdab08ae 0792fb52 040708a0 0e09007a 
05531470 098afed2 02c302a8 0baefe7d 
006e0b64 ff31fef1 01bdfb28 098ef9d5 
0743f870 0371fff3 08d0fe8f 039100d7 
05110224 f52ffacf 0052f976 05f5ffff 
02ed045d fc79ff1b fad101ac fd92f831 
faba0269 0288fb20 070102b9 04befbe8 
03110d21 0b35fac0 01cffc23 03a7fd42 
07e0041b 018cf9b5 09a2009c 046efe22 
fb86021a fe2e0746 04710a14 0674fbd6 
095efd19 fe3f06e0 ffe40515 fd7dfba9 
059602f6 031e02a1 04bff676 f90dfef4 
f3d10509 fc51fe7c f9850009 fe27fdc3 
07f0f41c 10eaf9b7 f7e9fd55 0230084f 
fe41fe52 0958fcdb 055d04a2 080f03de 
067e0124 fe5602e0 f788ffe1 fc5ffe62 
0493fc10 0142fd77 0873fce3 02a3031c 
03fe0211 fc5601d5 fb3c0342 fe4f0782 
fdc50715 ff1808d5 04d2fdec fc3b03a0 
02470892 01b6f8a6 0aa5fcca 02530261 
0372ff96 fea30511 059bfc93 067002d9 
0bd30364 03b9f729 0081fe6c 036afd45 
0603f984 fb0201cb ffe00114 08600096 
fa1a01ac 0187fad2 fc0c04b0 0257f9c2 
09f60284 01b2022b fcf60108 01df000c 
00c20044 fe6300f5 07900245 ff3902c8 
034606cc 0299f7fe f80afe17 0129fbb4 
01acfe4b f85cfc88 fd770342 ff000395 
0015f877 fce5fd97 02bef7f6 02df0158 
fa0f0182 fbf9fb51 fea0fb92 f859f89f 
fa89fc7e 05d1f6f4 ff2df54d 0707fca8 
ffbe08e5 fee0fcd4 03e7006b 0781010a 
fc9ffa06 f3ccfc2f ff11fb81 0915ff5d 
088cfff9 0382ff4f 04b2f41d fd97004a 
015207e0 0072fbda f5f001a4 058a029e 
f69a0012 089e06cb 02c4fc0e fca4fe94 
09a3fbd4 01cbfd82 0872fee5 0525fb0d 
03f9f851 ff010c44 fb110112 0083067f 
0a7bf95a fe22007c fb0f0771 f916fa6b 
fcef021b 057bf9b9 04eef45c 06ee05fe 
02a4fb6f 093203ff 0605fa1a f76afc36 
0203045b f8c3faaf 02de09c2 02b30111 
0b79fcd5 01a5064f 019b0ca1 f605fe43 
fb2dfec6 f7820829 f995fdab 091f009f 
fc811135 014dfcb3 0214012a 08f003a1 
f6e7fa29 0618f861 fc24fcb8 fd13008a 
043a0525 01d20246 044afb1b 02eaf589 
0265f93b 01aef8c7 024a0755 0645fdfd 
fc85fb69 fca8faae 0698fc25 00b0fca1 
f019042a 0751f897 ffe60408 fc5dff68 
0280f4ad fc2e046d fee801eb f614f19d 
fcc90205 0bdafd40 055cf882 fbddf79c 
fde1f68c fbbf0470 f65501af f747f1bb 
03b702e5 0613fe7a 00a40a30 fc790117 
015e01bb fd2af8e9 fea700c7 065cff55 
