0000f14c 0000eb4b 0000f731 0000ec2f 
02c90403 fb39fdf2 fd3401c2 fb2102be 
fb4dfa6c f668ff3d ff5afacd fe6f0160 
ff880599 026c05d4 fc8bff75 05ba035c 
fdb7f749 01530005 ff97fb53 fde5fe0e 
ffce02b7 f43b0d83 000702af 073e03f7 
fc8004e3 fecefdcc 0415f921 fac30312 
0182ff8b fc370837 f747fffb ff6a0a84 
049cfa54 0709f8ca 0960fc5e fa0f05ad 
0494f6a9 fcc8066c 0928fec7 ff75093f 
03d2f4b7 01bb0730 0296fb36 fe5608ed 
03e70437 fa93ff71 fea8fb53 f76010f6 
fa5dfa9a fe1e0e6d 0a70fdac fbbb0be0 
091cf542 fe8d0411 05ccfcfa 02900a8d 
090df314 f1660d09 10a8f329 f867125d 
3687cc8e c43c27f8 3f55cd19 c8d730b9 
e2012500 1c56e5b0 e20b15a1 25c5e5ab 
f1160ee1 05ab0067 f5b01068 0c4def9e 
f7a30461 03acf9a9 f934058f 0f96feae 
fc0005f6 052ffca1 fe3d0536 0345fe51 
feb5020b 07210057 fe250a6a f920fe10 
f7b1fc27 01c7ff9d f7c205b5 0d8b008d 
f543fff0 0267fde9 fee7ffb8 fe14fd40 
f80e04b4 0be5ffca 0349ff4c fad5f1e4 
075e04f6 03defe0d ffe2018b 0449faca 
fbfbfa49 009603b2 0282018b 041ff729 
fab701d5 069bfd73 0c6100bf 089ef9b1 
fe0706df 04d5ff50 fe6ffc0b fa760390 
050b0b53 0244ffb6 f68cff33 fcea01a3 
07730e7a 05000888 0086021b 05dc05d9 
fc050a27 043f020c 05e1ff4b 0610fcd8 
ff09fede fd8903be 0039f99f 09030733 
00230a99 fe860758 0434fe04 002f03d6 
fe2601af fd4f02b3 f943017d 0b5101a6 
f48afaa6 fc97f8cb 058b02cb 07d8f6f0 
f79a000a 037504fc fadb0c2e 0d11fc79 
00f50bcf 0a3aff8b f6f70329 fed9ff44 
ff1a01db 06240042 0586019a fd89f3c3 
fba60548 031cf8af fed101c9 fdabf885 
035d0578 01e1f6c2 fff301d0 facff97c 
f6e5fc26 09a00231 02920151 fe07033f 
faffff84 0684fda9 0401072b fced0025 
f8200336 ff8ffd18 fc740079 08e304c8 
fb3f066c faedfb18 f81b00f7 0588f4db 
01c50584 05f5024c ff160356 f9e8008f 
0850fdb8 01cff81c 046dfd80 ffe4ff8e 
fddcfe0f 024600cc 00e4fe4a 0a83018c 
fcf30900 fbcbfe52 fb890542 ffeff862 
fb8f0c14 fa8c0354 fdcbf54f 09bbfcc6 
09da0254 06420314 0622fc3f 0b690115 
0c4c00cc fc9b01de fad705c4 050a0415 
01f70c98 fd680105 029504bb fe57fc2c 
ff10050a f8460230 00f90739 08a2fc02 
fae10a2e faabfaad 0127ff88 01dffa84 
fe2c00a2 03630aa7 07c001c4 f970fd85 
03ed03de fb7cfa9b 07fe054a 0434f823 
f96c0be6 06e5ff87 ff7bfee8 067cfef4 
