0000f130 0000e32b 0000f715 0000f521 
008708f9 00ea0491 ff9203b0 f1cd0257 
fbff00e1 0b0bf43e f3b6fb5e fc91fb1e 
f3b6008c 018afa20 07cdfe13 fe1d004f 
03c800af fe2dfa59 f7acfca0 049006a6 
f3f9054c ff4505d6 f7c3ff81 084f0051 
fd62ffc5 f7c3fe01 f91bfd17 fa52fbe5 
049a12f0 05ae0790 005b040d fd8a010d 
fafe001e 01adfd23 09c1011a f36805e1 
0726063b ff82003c f768fdd7 fb460833 
068ef87b 020dfcb6 010ff826 f8f5fd2b 
07cb02c0 09f104fd 0772f6f3 f46b0a42 
0a300e65 017efb76 fa0dff7b fbaffc9e 
02570e5b 0e37f6d2 fa4ef0b0 ff010c45 
09ad18c3 15cfe80a ef9fee4c f07d165a 
2cac38f1 3e16ead0 da71c1d6 ce532c3e 
eca0d5ff db8f1112 1e91206e 22dbe379 
f6a8f29e fc4b0602 044d1231 11c2f1c4 
01f8fa99 f74bfdba 06590f79 ff33fcc3 
088df8ed f88aff08 0c1f0bea 0044f78e 
f9cafaa5 ffe2028a ff030854 0e63f6db 
fa0a0478 f7a9f53b 03a10052 087df51d 
09d30799 f86ffb9b 045effb2 039cfe90 
01f108bc f8d9fefd fc7fff4c 024002ac 
030309ea 019704c5 fb6103b5 1052f437 
0292ff2e fe52fc51 00a0f964 00590481 
0660fb58 f42a0412 07840212 fdaa04e7 
04bef1ff f944fbd3 05d1005a 087ef3f9 
0051fe22 ef430147 ff4d03b6 f658ffaf 
fe2af6ee 02500886 ff25fb43 0a8000f2 
f727069c fafa0489 061e00c5 029b0292 
fd87f2ed fc8004b0 087706f4 ffd3fc53 
faa3fcd6 fe53fe6f 04050096 fe6afe3b 
fc6efc7e 008b013f 06c5fcbc 0395faa9 
01a1fbc1 f46a0a97 ff98ff76 02b7f72a 
eea8f5f3 fb2a0132 facffdeb 01ecf799 
0f3b0153 fa5400d9 082d071f 0673ffae 
f93b034f fa750129 fa650035 0005efe1 
ff87023a 02d90172 055b04a5 0833fec5 
