0000080b 0000fbb8 0000fa4f 00000aa4 
ffcefe81 086cf669 f220fa69 f5c805c0 
fef007ad 03ba0194 f593026e fa91ff37 
0222fff5 feb4f673 f85f061a 017df58a 
fff1f725 0192fa57 f312fb5f 089a047e 
fd0af56e 0901007c f9ecfede fe8afd04 
fed904f7 fb4df9d4 f642ff41 fbd7042c 
fead057a 035c0126 fd8ef572 ff950add 
fc77020c 0143ffd7 079dfdd1 fdb400e0 
00a10952 fa6cfe5d f500fdab fd1bfcb4 
0144062e 0500f329 ff38fc89 01cb0501 
fc4ff702 062803b3 f42b00c1 ff8f07a7 
042008bc 02c9f67e f613fccc f1fafc26 
00befc86 fedef684 f775f8b0 f99901b1 
068cf65f 0415e482 e73ffdad f8f60fc9 
302ede86 f5a9bbe1 c0d6e41c cc042a83 
d71d10b1 ffa529bc 27f61047 1c75e162 
f4dafe0f 02c80c99 0ebd05e4 0f76f7c0 
f37b0d12 05860bca 08f904a6 ff44ff8c 
f977faab 01600196 09d50372 0b27f53b 
03f5065e fbdd0167 0a6107aa fec7fb3d 
f5a804d5 04f100ce 07b0ff7d 0cd9ff2d 
fbb5fd32 fb5e03cc 00cc0be1 ff130141 
fc9404ea 082004bd 0018057d 025dfbba 
fc1d01ac 012b0742 ff78fb8c 096eff85 
0439fc5a f8c702a4 fc30030e fae6f5d6 
f904ffc8 ffb703df ff01fc3f fe34fdfc 
fc5f0f29 fd8cfcd2 0a06fd79 04cf0351 
fed50e18 f7570290 047b0410 fa2d01c7 
fd75ff89 fd3c085a ff6f0047 001905eb 
01b2f8c4 0038f62d 050902f1 fe64f894 
ff1d00b3 0589f891 008100be fe9106fc 
ffaf014d feb1ff2c 04c6fc6d 02fefddf 
02fb002c 0413063b 02d5fd13 03e0032d 
f713065e f5980672 fdbd004c fcfdfb48 
f9bcfe2d 02a10644 073ff30a 08b9f9de 
03070311 fd85069b 0b07fb51 fc9bfaf3 
fb820149 f5a20056 ffb8f945 ffb60453 
fff1fa1f 0162ffeb 0896f88b 0041f7fd 
079f03c5 fc01ff82 faf203d7 fc1dfc09 
f2c30039 06090a82 fd0107a3 ff1d03f3 
fbeeff60 003bfc01 f81801d6 ff240564 
009900ae fda60749 fea4fbbd 02b9f999 
f8b302b6 04520574 0b1df573 00970143 
ff87ff9b ff040046 03b30508 faaafb0d 
00c80149 02c8fc5a f865fae0 fdb40084 
053ffcd8 03e0f9bd fe65fe7b fae5060a 
fe400b59 03970894 034507f6 f97002ea 
feb30128 003204dc 037cf48d 01b50334 
fe7ffc36 fbe2f862 f6150610 03f8fde5 
fc83fb5c 00caf964 0614008a fbc5ff62 
faf8066f fe4eff66 f763f8ea 04cafe31 
fefb0387 02b1f54f 05aa0173 03fafcb0 
fe48ff6a f1af0347 00100e2b fce3fe26 
01a207a5 03dffa4f 04d007a9 06a9ff6b 
fae10399 fe8a082f fdf303d4 01660182 
02b8048f 0a8503d5 fe850679 0bdff5f9 
fee7fbf3 ff65fb4e f94a03df 0316f8ad 
fbbf0137 fba50049 074bfa66 feb1034c 
fe7d0580 f940f09e fcabfce9 f9c90411 
0970078e 015afdb8 fe450ee7 fb7d0276 
fd29f913 fb800260 05bbfd96 05aeff1d 
fb7500db fe9efabf 04e20907 02bffec3 
fc7e01b8 0296fabb fd6400c0 013afc74 
000ffc18 01d200e1 08c2ff7c 03f5ff8d 
01e70801 0178fb57 0153fd69 056b00b2 
fec103df fc5affdb f83d0583 014ffe6b 
00ebffe7 fed5004c 0168fcdc 065a0236 
0385ff28 fb3500a4 02d405b3 042ef523 
fadaffb6 00a9fcea 020cfcaa 042cfc9f 
ff9d05b0 fe12055f fb49ffe0 0383fed2 
faadf301 01c6017b ffd701eb 016efd86 
fc84ff97 f7a003b7 036ff5a8 0686fa15 
033df4dd f9360afb fe30f437 02cffb3a 
fc30036f 0583fd7c fa47fd68 02b20040 
04e10728 088b089f 03d0ff13 0ca80e7c 
00b80857 f9f80493 022ff86f ff8b03fb 
0124023f f8ad0965 024efe33 009d0437 
fb04fea9 fe26fd9f 03710258 00d9feec 
f4d104df fdfa0513 00a20218 febdffe5 
08c2fd37 fced0436 0550059b 05d900bb 
0014f4a3 06240685 06310433 fc39fe5f 
fc230209 fbbb05f7 f733f96a 095d065e 
ff1eff73 030cffd7 f9b2f664 fd20f659 
fa6d00de f6810648 fbf70106 f8d405af 
04030523 0630076b 032200cc 00a9f705 
00c0ff05 0165ff05 fec8fc11 064e040e 
f97007c0 09da0396 012d028f 09e9fd80 
ffa9ff3f 03df0020 fc0cfb92 05a8f4d5 
048efda5 ff00013d 089f0300 fe86f1a6 
028f004c 035dffe3 f9a2fbef 01db00f2 
ffc70693 06abfd88 fa6dfc49 077100b0 
00050767 088005ba ff1dfa7e f8250296 
01c8ff74 fdeffd4f 02900656 0202f9da 
feee0253 fd80f885 f8910289 fba00354 
0d770784 f926ffa4 03a5fcc9 0118f814 
06b5ff9b 0d39f7e1 fc2e0187 00df0700 
