0000080c 0000fbb9 0000fa4f 00000aa5 
ffcefe83 086cf66a f220fa69 f5c805c2 
fef107af 03ba0196 f593026d fa93ff39 
0222fff8 feb3f676 f85e061d 017df58c 
fff0f724 0192fa56 f312fb5f 089b0480 
fd09f56f 0900007d f9ecfede fe8bfd05 
feda04f9 fb4ef9d5 f643ff40 fbd9042d 
fead057b 035e0127 fd8ef573 ff970adf 
fc77020e 0145ffd7 079efdd1 fdb400e1 
00a20953 fa6dfe5f f501fdac fd1bfcb7 
0145062f 0501f32b ff3afc8a 01cb0502 
fc50f705 062803b5 f42c00c2 ff8f07a9 
042008be 02caf67f f614fccc f1fafc27 
00bdfc88 fedef684 f775f8b0 f99a01b2 
068bf661 0415e483 e73efdae f8f60fca 
302ede88 f5a9bbe3 c0d5e41c cc032a84 
d71d10b2 ffa529bd 27f61046 1c75e161 
f4dbfe0f 02c90c9b 0ebc05e4 0f75f7c2 
f37a0d12 05850bcb 08f904a7 ff44ff8c 
f977faad 01600197 09d50373 0b26f53c 
03f6065f fbde0168 0a6207a9 fec7fb3d 
f5a804d6 04f100ce 07b0ff7d 0cd9ff2f 
fbb4fd33 fb5f03ce 00cc0be2 ff120141 
fc9304eb 081f04bc 0017057c 025dfbba 
fc1d01ac 012b0743 ff78fb8c 096eff86 
0439fc5a f8c702a5 fc31030d fae6f5d6 
f904ffc8 ffb703df ff01fc3f fe34fdfc 
fc600f2a fd8cfcd3 0a06fd78 04ce0352 
fed50e1a f7570291 047a0410 fa2d01c8 
fd75ff8a fd3d085b ff6f0047 001a05ec 
01b2f8c4 0037f62e 050a02f0 fe63f895 
ff1e00b3 0589f891 008100bd fe9106fc 
ffaf014d feb1ff2d 04c6fc6d 02fefddf 
02fb002c 0414063a 02d5fd14 03e0032d 
f714065f f5980673 fdbc004c fcfdfb48 
f9bdfe2d 02a10645 0740f30a 08baf9df 
03080311 fd85069c 0b08fb50 fc9bfaf3 
fb820149 f5a20057 ffbaf944 ffb50455 
fff1fa20 0162ffeb 0896f88b 0042f7fe 
079f03c6 fc01ff82 faf203d7 fc1dfc0a 
f2c30039 060a0a82 fd0107a3 ff1d03f4 
fbeeff60 003bfc01 f81801d7 ff240566 
009b00af fda60749 fea5fbbd 02b8f99b 
f8b402b6 04520574 0b1ef574 00980143 
ff88ff9d ff030048 03b40508 faaafb0e 
00c7014a 02c7fc5a f865fae0 fdb50085 
0541fcd9 03e1f9be fe65fe7b fae5060a 
fe410b5a 03970895 034507f5 f97102eb 
feb30129 003204dc 037df48e 01b40335 
fe7efc35 fbe2f862 f6160611 03f9fde6 
fc84fb5d 00c9f966 0614008b fbc3ff62 
faf8066f fe4eff66 f763f8ec 04cafe32 
fefb0387 02b2f551 05ab0173 03fafcb1 
fe47ff6a f1af0346 00100e2b fce4fe27 
01a107a6 03dffa4e 04d007aa 06a8ff6b 
fae0039a fe8a0830 fdf403d5 01650183 
02b8048f 0a8503d6 fe86067a 0bdff5fa 
fee7fbf4 ff64fb4d f94903df 0315f8ac 
fbbf0139 fba50048 074cfa66 feb1034d 
fe7e0580 f940f09f fcacfcea f9c80412 
0970078f 0159fdb9 fe450ee7 fb7d0276 
fd2af914 fb80025f 05bbfd97 05aeff1d 
fb7600dc fe9efabf 04e20908 02bffec4 
fc7e01b9 0296fabb fd6500c0 013afc74 
0010fc18 01d200e1 08c2ff7c 03f5ff8d 
01e60801 0177fb57 0154fd6a 056b00b3 
fec103e0 fc5bffdc f83d0583 0150fe6b 
00ebffe8 fed5004d 0168fcdb 065a0237 
0384ff28 fb3400a4 02d305b2 042ef524 
fadaffb6 00a9fcea 020cfcaa 042dfca0 
ff9e05b0 fe12055f fb4affe0 0383fed2 
faadf301 01c6017b ffd801eb 016ffd86 
fc85ff97 f7a003b8 0370f5a8 0686fa16 
033df4de f9360afc fe31f438 02cffb3a 
fc31036f 0582fd7d fa47fd69 02b30041 
04e10729 088b08a1 03d0ff13 0ca80e7e 
00b70857 f9f90493 022ff86f ff8b03fc 
0124023f f8ac0966 024dfe33 009e0437 
fb04feaa fe26fda0 03710259 00d8feec 
f4d104de fdfa0513 00a20219 febeffe5 
08c2fd37 fcee0437 0550059b 05d800bb 
0013f4a3 06240687 06310434 fc39fe5f 
fc23020a fbba05f7 f733f96a 095c065f 
ff1dff73 030bffd8 f9b3f666 fd20f65a 
fa6d00de f681064a fbf70106 f8d605af 
04020524 062f076c 032100cd 00a9f705 
00c0ff05 0165ff05 fec7fc12 064e040f 
f97007c0 09d90397 012d0290 09e9fd80 
ffaaff3f 03df0020 fc0cfb92 05a8f4d6 
048efda6 ff00013d 089e0300 fe86f1a7 
028f004c 035cffe3 f9a2fbef 01db00f2 
ffc50692 06abfd88 fa6cfc49 077200b0 
00060767 088005ba ff1bfa7f f8250296 
01c9ff74 fdf0fd50 028f0656 0202f9da 
feed0252 fd80f886 f8910289 fba00354 
0d760785 f925ffa4 03a6fcc9 0118f814 
06b5ff9b 0d39f7e0 fc2d0187 00df0700 
fffffc53 fe25f95a feed081e 0c9e009f 
f927ff71 f995fdb4 fb580481 fce9024e 
001ffe5d 013a0598 f9220875 f9bbfe1e 
fea308cf f7f907d7 0140f916 02ec0435 
06ea0a92 f78ff8d2 01cafcf0 01320015 
f944063b f988fac7 ffd20012 05c1fe43 
f73e00fd f99ffd3e f82c01f0 f5f70450 
01f7016c fbf5022e 026103a2 02ffffd3 
01bcfae2 065a0281 fe1ffdb3 f704fe66 
f627fbd6 05120096 03e4f8e6 ff2df9c8 
f4e3ffd6 fb01f581 0238fd58 07c8f51d 
efc6f92f 0955fd38 fc420dbd 02be0159 
023a0961 fb61036a 04adf7b7 01a60804 
060cff74 07090496 fa38ff58 fe4304da 
03600674 00f9072b ff000151 0a9dfe95 
0d4afa40 0e24ff04 fbf402f7 055e03fa 
0778f867 fc3ffde0 fe40fbaa f9a803af 
f672fc9d ed620155 00fcf6fb 0443fea6 
04e103e7 f6fdfc52 fef9fee3 ff0300e0 
fe2cffe5 0202f784 02820098 081c0495 
0223fe09 fff1031c 01c8030f f9d5fdbb 
089605a9 fc9400ac 074f065e fdddfeae 
0339ffdb fedaff9b 0456fd8b fb08fd28 
021bfb60 0218ff59 faec0a1d 0513fe56 
fca50178 f92a0349 f6c40186 f7c70126 
f8260294 fde6fc93 0da103cd 0408fb72 
fba8fcc8 005af95f 0484f721 fc86fd44 
0252f0ec fbf206f2 05b2ff02 fde7f7c9 
06ef0434 0146feb4 04ddfeeb 0001f43e 
01a106b8 f1d10389 066a0430 012c00ee 
04ecfb45 f8ac064b fe77fc0a fc1f0387 
0000005a 0000f882 0000fbfb 00000941 
fb13fb44 0754064b 0188fc0a 03e10386 
fe5d06b9 0e2e0389 f9950431 fed300ee 
f9100434 febbfeb5 fb22feeb fffff43e 
fdacf0eb 040c06f2 fa4dff02 0219f7ca 
0457fcc8 ffa6f960 fb7bf723 0379fd44 
07d80294 0219fc93 f25e03cd fbf6fb72 
035a0179 06d4034a 093a0187 08380126 
fde4fb60 fde8ff59 05130a1d faecfe56 
fcc5ffdc 0124ff9b fba9fd8b 04f7fd28 
f76805a9 036a00ac f8b0065e 0222feae 
fddbfe08 000e031d fe36030f 062afdba 
01d3ffe5 fdfdf783 fd7d0098 f7e20495 
fb1e03e7 0900fc54 0107fee3 00fc00e0 
098dfc9e 129e0156 ff03f6fb fbbcfea6 
f887f868 03c0fde0 01befba9 065703af 
f2b5fa40 f1dbff04 040b02f8 faa103fa 
fc9f0675 ff06072b 01000151 f562fe95 
f9f2ff74 f8f60496 05c7ff59 01bc04da 
fdc40961 049e036a fb53f7b7 fe590804 
1038f92f f6aafd37 03bc0dbe fd410159 
0b1cffd7 04fff580 fdc7fd58 f837f51d 
09d8fbd6 faed0095 fc1af8e6 00d1f9c9 
fe43fae2 f9a60282 01defdb3 08fbfe68 
fe08016d 040a022e fd9e03a3 fd00ffd3 
08c000fe 0660fd3e 07d401f0 0a070451 
06bb063b 0677fac7 002d0012 fa3efe43 
f9130a92 086ff8d2 fe34fcf2 fecc0014 
015a08cf 080607d7 febff916 fd120434 
ffdffe5e fec40598 06de0876 0643fe1e 
06d8ff72 066afdb4 04a70481 0316024e 
0000fc53 01daf959 0111081e f36100a0 
f94aff9b f2c6f7e0 03d20187 ff200700 
f2890785 06d9ffa4 fc59fcca fee7f815 
01110253 027ef886 076e0289 045f0354 
fe36ff74 0210fd4f fd6f0656 fdfcf9da 
fff90768 f77f05ba 00e3fa7e 07da0296 
00390693 f953fd88 0592fc49 f88d00b0 
fd70004d fca2ffe3 065dfbf0 fe2300f2 
fb71fda6 00ff013d f75f0300 0178f1a7 
0055ff3f fc200020 03f2fb92 fa56f4d6 
068f07c0 f6250397 fed20290 f615fd80 
ff3fff05 fe9aff04 0137fc12 f9b0040e 
fbfc0524 f9cf076b fcde00cc ff56f705 
059200de 097e0649 04080107 072905af 
00e1ff73 fcf3ffd8 064cf665 02dff659 
03dc0209 044405f6 08ccf969 f6a2065f 
ffebf4a3 f9da0685 f9ce0434 03c6fe5f 
f73efd37 03110437 faaf059b fa2700bb 
0b2e04de 02040513 ff5e0219 0141ffe5 
04fafeaa 01d9fd9f fc8e0259 ff26feec 
feda0240 07520965 fdb0fe33 ff610437 
ff470857 06060494 fdd0f86f 007403fc 
