0000d44f 0000c8eb 0000e153 0000e248 
07f40ba8 fc7af25d fda0f9d0 09c2ff17 
061d03f9 fde0fddc f9b6041a fc10f932 
f4fa0669 f493f904 07e40419 06c8f5f5 
fc460125 0149058c fa4306e1 fec7f99c 
fc8cf83d 0242fbd0 022d0578 02910184 
fb77fabf 050ffcae 01190601 fd70fd8d 
04db036d fb440495 0003041d 08f20031 
fdf0062f 00c40361 00adf9b2 06a7004b 
fb7a07f5 fca90c70 f710fd0f 03adf94e 
037c03f5 00dc03d5 fa420541 0358fa83 
fb58f7a1 ffe00998 fa7802fc fbeff436 
fcfe0330 0b9af8c9 f48b0ac1 087cf0e0 
f2960a7b 0c8101cf f0e409ad 03f0f7d7 
fc15108c 155dfc99 ee390e29 0ba7fc6e 
cd55305c 31dcdf70 c2342921 331bc7dc 
1cd0ecd6 e74e11c9 1bf1e676 e11621d1 
01a8e80d e93108f2 0a6af4f6 fb561159 
12e3fa0b f78611f1 0454ff59 fe370ac3 
06c1f683 f2800b6b ffc1f9ce f3f80484 
fdf3fbc9 f555fb2b 08370155 fc260b27 
00b2ff3a f2f9103d 0b86fad8 fb450e57 
08a2fed9 faa904a4 051ef06a ff3e02d0 
fe0c046c f9e403da fff0f98f ff7a060b 
083006e2 f7adff67 fc1f07bd f51dfea9 
087200c1 01e905ff 09fbfab8 01caf876 
0224fc23 f9a2fd4d 058b0c78 fd270276 
00baf654 f7b5062a 00a803ad fdbf04c3 
f5db053e f4dafb53 0615ff1c 009d002d 
05ebfef2 fc5e0495 fed003d9 0bf00937 
fc5bff10 ffeefab3 09f4faac f9890e46 
0251f9fe f6f5fc38 0afcf95c ffb0f68b 
00f00a4d fd61fda6 f162faee f66bfa57 
103ffbae 00440122 01bbfc9c 014800fe 
fec5fb44 f10804ec fcca037a fb64fdfa 
ff95010f fe91065b 01fffe8c 01baff63 
f73bff0c f775fb3b 01bafb84 075d02f0 
fecc01de fafb0838 0640097d 02ff0037 
fda2014f fca5f6cc 0916fe5c 019cf8a1 
fe33fefe feadffa9 f2c2083b 024a01dd 
057af6f6 f31cf3ed fd99009f 0769ff62 
0594f850 fef80996 0153fb51 fd7c09fb 
f8c3f849 01a2080f 09b0ff06 0140f1c8 
f7550a67 f48ffc46 0632f212 fe640288 
03690253 fcb0028a 05f2003d 08300285 
04c3fc8c fb36fcd0 0a6b03e7 ffa001b1 
052dfc04 ff7c0adc 071affa1 fd1101b0 
02b1fd81 f8cd0589 0572f7c3 004e08ab 
04bc061e f4d406ac 00e9f696 fb9e065d 
0f40fdb1 f8b7012e fe0e02ea ffe7f9c3 
0067feea 001ffd2e 0cad0929 f6befa79 
0b16faee 0520070e 051c00dc f46f03ef 
0171fabf fdc00ae1 faf4011d ffd5fee9 
009200c1 fd870d00 0251fe6d 042a017e 
fe9303f3 f72d07c0 0ac602ca f8fc046f 
f4c2f686 f4c00aaf 01b1038e fb600670 
00a0fe28 fde50725 f876fcaf 0078ffba 
00c4f886 fea703d0 fbcd0517 038601f1 
f80bfc81 036402a8 fc5a0462 10b5fe40 
03a1ff88 03fdff6e f62e0398 fe6b023a 
058f0224 0b6c013b fa880627 016afe5f 
0914ff0a fb4301c5 00de015b 086001fc 
06e30464 0a1a00c1 04a0053d fad5f3fb 
f841fb18 fc46fe68 0260fee0 fd8e0880 
0621f7c6 04d2fd2f feb008d0 fdfff6ff 
03d3f507 f581043c f9560237 07ba0339 
0324f5ee 06dd048c ff83f594 02bcfadd 
