0000508f 000057af 00005b53 0000555c 
013f0584 024b084f 023801e2 f68307f0 
0072f703 0751054b ff490914 f847fa78 
0aaf0557 021303d4 fa8e034f 0090fe48 
057ffe2c ff4bfca7 02150274 066f04a1 
f7e4fbdb 010207b9 0364faf8 089d026c 
01cbff23 fb49011e fbc0fb31 f8d10484 
039bfbae 03a3f997 f6fbf1d9 02fefcdf 
fdaa0b4d f79e0a56 018a0260 f429fea9 
027ff349 fa37036c fbac079f fd36088d 
0c59062c 05c2006a 02b6fd69 f44c0316 
093ffaac 00d7039e 0276faea 0310fdf1 
00d2f4d1 fcc6f8ba 0badf823 f95006f8 
fe93f32e f21ffa97 0576f51f 007511c6 
1043efcd f7900879 12c9fadf f4f71161 
2961db6b c9742953 3357dc29 d3e536bb 
db0b1676 1edeeb46 d92b1973 1a23eb14 
fa960e8a 0a38fa18 f33b03ef 0bdbf760 
f51a0655 0565f738 f79b0b32 0092f737 
f91707bf 08aaf9ba f09cfbb4 0714fa91 
f912ffdf 04780598 faf30843 07aaffd7 
fb8c036f 0b4bf897 04f802ed fc6ff9e6 
fbc7fafd 0e92fd3a ff51042b 03d5fbb0 
fb970188 fbb1019c f5370277 01fdfadf 
fb6a0483 0678fe55 00270159 0298fba0 
fb2b06eb 040efcda f76e00f6 fe190a15 
f9260706 02def963 01f105a0 068cfc65 
f9900130 ff5afea4 fea7ff6f 0371f7a3 
f577fe64 048506d9 f8ee00ce 0442fd0d 
fb30f595 0014f319 f81103f4 00700093 
ff2afed5 02a200a1 fd420164 f949f7d2 
f93c0f9b 0321f9ed f8d9069f 04ebfbca 
fa3d055a 0745050a fc8d01c6 017eff01 
018afdd2 ff07ff99 022502f7 03560337 
f81e016b 0665fca9 02830ae3 09120055 
00f1065a 07f9fc29 fb4202d7 ffd1fbc1 
01cc00b9 fb1afe4c f3370b54 f9fd0167 
0a8a0237 0307fd18 fe85084d fda6090e 
fc9ffb74 fd000024 fcf8f848 00b4040f 
076e0575 fc65fd23 fc2a05ef fc47fee2 
f43f0312 fc54f5c6 03fffda5 03a4f846 
01cbfef8 f96dfb9e fd370905 fc80ff23 
f793fd38 fba70656 02c00222 feeefbc0 
0617fada fa34031c ffdb071a f944fe08 
fe910181 0d000290 036a098c 04b5fdaa 
fc60fa4d ffde028e f9bcff91 0030fb9a 
00f400b8 089efaef f8260232 fe4903d7 
065b0699 00f1fd78 fc0704e3 0545fada 
fd4ffe1c ff300a07 040bfcf3 0342ffb6 
095b0204 04cd01df 01cf0042 ff220118 
047e0912 046cfcac 0059fcb5 fd70f946 
f8b9fe7d fe94fd32 010afc1e fde104bd 
00480411 12ecf58b f5cd0861 08eafc41 
ff8d033c fef503d9 fc650161 026dfc09 
04c5023f fe88f780 044bfbc9 0638fe88 
f8330360 fb55f715 f920007d ffdffea9 
0794ff36 f95602b0 063dffe7 01950d81 
f9fd0262 fd0bfb86 02b2fdb6 fefbfc89 
0476069d fbe10341 fc550757 0c12f826 
02360be8 fdf60085 0096fbd0 fa5f051f 
ff7cfe58 013f012f fd3b0bbc ffeeff27 
f6830245 fefb036b 009bfc44 019a03ae 
feddfcf9 ffb9049d 047dfc43 06bcf879 
0344fb48 07e002cc ff9e0298 04ff0b74 
0402036e ff6004c0 facbfdf7 01590314 
efa000ba 0473fed0 f443f905 fb76fa01 
faaa006b 058e0240 ff97fcba f87d03d9 
fc17fd32 024e071f fb900158 f637ff0d 
00de01a5 f9ed00b5 032805f6 04f00194 
05bef72f 03f001aa fbdd06e9 0a2fffa5 
f9f9f8df 044606ac ffa90736 fd11f7c4 
02c6f922 0364fa8b fe910463 0127036e 
017302bd f94d028c 063af866 f94f07ad 
fe000437 0786017c 06cc00df 063a035b 
f6b9062b fdd60195 faae023d 0529f991 
fecb0947 fd58035f 07aafcfe 05200157 
01c3fb5c fe01009a fecdfc67 05aef840 
03190526 08a0ff99 049b00f3 fcf000f4 
f495ff1c fe6003a0 fc03ff17 f50100d3 
f77f0441 fc7d019a 01c2001b 08aafee6 
06d9ff30 fc67fcb4 0214022e fe0efda6 
0399f4fa 00b9009d ffd10c3a 01e6fce1 
f66904ae 03f303c4 00acfe84 fe80ff64 
07b6fffd fd70038f ffe0034d fa8afe99 
04b90197 0542046d 081201fd fa9803ea 
fbdafee7 052101f2 fe0f00fe 00c20006 
ff08fe7f fed6f87e fe1c027b 03150020 
ff03fbe7 005efe39 ff150359 f8c2f890 
0363fd1e f68f0360 0252ffab 054df987 
00840384 0051fe77 06c3ff9c 02a205bc 
017b02e2 046df704 0232fef4 fee600e4 
0253fabc 0304fcaf 0074fe06 08a40345 
f886fadd 0678fd44 0242fd77 fba10d3f 
014ff9ae 06990219 fe8901dd 0826f890 
fdecf820 00f40150 054d0118 ff1dfea1 
fc930835 fd520271 04d00028 0b53f622 
0992f9af fbdc012b ff2701db fbcc0322 
feac0867 026df5ca ff05fe55 06410e5a 
f9cc070a 018afac3 02fff713 fe2bff83 
0982faab 054c00c6 f83a0102 fbcdfc97 
fdcf00ee ff48005b 037dff95 fd0300be 
fcba01b4 04e8f8cf 0343f8b4 fa7dffee 
03ed07b2 02c0009c fcf70455 fb29fb83 
f9c6017b 01760314 fbf80636 11c4f82d 
000807c4 0216fb6e fe1a0243 fa55fccd 
f6ff0400 fd8dfc7d 070e0688 fc01fe78 
fd62fffa fb3903e9 020dfe42 f9280290 
05f8fa2b fbae023a fb50f5c2 f9ba023f 
02410548 fb9cff42 fad80124 00ad01a8 
05370458 0387018c fa3efa6a f93ffd05 
ff51fff0 fcc4ff42 fecaf9b3 0334ffe7 
fafffa57 0471f992 f99cfdb5 0473fc4e 
fa310363 05a207da 09110277 ff7d0064 
f98e03d3 0219fb01 003805a3 0362f81e 
0012fe86 fdc4f88b ff940111 ff950a54 
f86fff8c 066f0138 06caf45f fc0f03ca 
09faf6e1 0331f904 0018fd71 02c501c1 
f50201a2 0371fa7a 02ba00e3 006ef961 
f87f0342 fde4fe03 01d204a7 fd9c0605 
feb8fce4 07a203cb f9360b9a f7620518 
050706f8 f6120041 f5ad0535 fa810681 
ff1c038b fa6df0dd 071a010c fe75facb 
feccff84 f4c3f97d fcd50047 fcf7fca9 
f7da049c 02e8fd0e 0ccc01e2 f998ff0e 
03f1fd26 06c5feff 0407f92e 0f01fd0a 
ff2f0357 fea70599 05befc74 fd6df910 
fffc00be 00e10907 f9aaff6e 024d00f9 
f8280496 0280050d fe0d028c 01e30109 
0000fca2 0000fa4d 0000f69b 0000fe9f 
07d70496 fd80050e 01f1028b fe1d010a 
000400be ff1e0909 0654ff6d fdb200fa 
00d00358 0158059a fa3ffc74 0291f910 
fc0ffd26 f93afefe fbf8f92f f0fefd0a 
0825049b fd16fd0d f33201e3 0667ff0f 
0133ff84 0b3bf97d 032b0048 0308fca9 
00e2038a 0592f0dd f8e4010e 0188facc 
faf806f8 09ed0042 0a510535 057e0681 
0147fce4 f85d03cd 06ca0b9a 089e051a 
07800343 021bfe04 fe2c04aa 02630605 
0afc01a2 fc8efa7a fd4600e3 ff90f962 
f605f6e2 fccef905 ffe6fd72 fd3a01c2 
0791ff8c f9900136 f933f460 03f003ca 
ffedfe86 023bf88b 006a0112 00690a54 
067103d2 fde5fb01 ffc705a4 fc9ef820 
05ce0364 fa5d07da f6ee0278 00820064 
04fffa57 fb8ff993 0664fdb4 fb8cfc4f 
00aefff1 033cff43 0135f9b5 fccaffe7 
fac80458 fc78018d 05c1fa6b 06c0fd06 
fdbd0549 0462ff43 05260124 ff5201a9 
fa07fa2c 0450023b 04adf5c2 0645023f 
029cfffa 04c503ea fdf0fe44 06d70290 
09000400 0271fc7d f8f00688 03fdfe78 
fff807c5 fde9fb6f 01e60244 05aafccd 
0639017b fe880315 04080637 ee3af82e 
fc1107b3 fd3f009e 03080455 04d5fb84 
034301b6 fb16f8ce fcbcf8b4 0580ffef 
022f00ee 00b8005b fc81ff93 02fc00bf 
f67dfaaa fab300c7 07c50103 0431fc96 
06320709 fe74fac2 fd00f711 01d3ff83 
01520867 fd92f5ca 00f8fe56 f9bf0e5a 
f66df9af 0423012b 00d801db 04330323 
036b0835 02ac0272 fb2e0028 f4abf623 
0212f820 ff0a0150 fab40118 00e2fea2 
feb0f9af f9650218 017501de f7d8f890 
0778fadd f986fd45 fdbefd77 045e0d40 
fdabfabd fcfbfcaf ff8afe08 f75a0345 
fe8302e2 fb91f704 fdcefef5 011800e5 
ff790386 ffaefe78 f93cff9e fd5b05bc 
fc9cfd1f 09700360 fdacffac fab2f988 
00fbfbe8 ffa0fe3a 00e8035a 073cf892 
00f7fe7e 0129f87f 01e1027d fce90021 
