0000c2e3 0000d07f 0000c669 0000bac9 
05e1fbfc fd1b0827 02060214 008d08bc 
fd59fb41 010a004a fe22f5b1 02ca025a 
055dfe30 02660550 f473fd26 01190451 
fc05fee5 0451014a f9e9ffdf f7880e3e 
07e7f5df f8240417 fa13f87e fdcf03f4 
fa9efdb0 ff2705af 05f1fe75 f90d05e4 
002ffdbe 0566fffa fc82f78d fcbafe6c 
f878fce3 fe590b52 03b6f4eb fb1c08b6 
04e9ffff 052e0443 03e90057 ffec024d 
0028fd9e 04f7fd3a fa27ff9a f57dff42 
f6f9ffdc fdb90120 04ebf684 f8100507 
fa51fb5a 099b09fb fe00fb06 f5530337 
f476f69b 00790498 fcc8f568 fb4e013e 
f64ef875 0a6d1c68 0b40ed28 f667172b 
c530daf9 1bea3d13 18ecc52d c63d319d 
28090bc1 f23ceacb f67b241a 1f23e361 
0e90fcaf f2aeeefa fbf20e4d 092ff992 
09b10203 fc25fe7f fe0cff21 02b0f7ba 
0398fa0e fb20fea1 04cd0196 030cf58f 
03500387 03a8f7e2 fb98052a 009d0438 
fd9409d9 fe0b0abe fc330157 037bfb12 
059eff0c 00bdffc5 029e05de fffb026b 
03000482 0352035a fd2b02b0 0128f72e 
09ed026b f7bd02cc 084900be 0aa6fd2d 
fd4803fb ffa10500 fcf4fbb7 fde7012d 
fbaefb0c 00e5fec5 00690455 fb220126 
05f10419 023bfb29 019cfb82 06940412 
fd2dff41 0624ff6b f7f20843 0a9bfd1d 
ffaff8c9 fba8ffbb 076dfe25 041af6d4 
069a00b2 07e8f407 05590157 03f100ce 
00d902f2 04eaf248 fe64fec6 02e1017a 
fbee03d8 fb8d0b1f 02adfe9a fd1ffbb1 
fb58011c 02c1fad0 f5820634 02c8fdea 
fb72fc21 f535f6ae f89701dc f7adf78e 
fda0f551 03690201 02d801dd 03b8fd3b 
fbccf96a 006dff06 f90afcad fd5ffc49 
08a20196 fe7300f4 fca6ff32 ff19025a 
feb6ff7a 009dfee1 05ca0219 fef900dc 
039d093b 02bffce2 fe210487 00640155 
00f30483 fc69051b fe5cfb00 02ab0a35 
f6c5fdc0 fba6f9f2 f6d603b7 0261fd3c 
0096fde1 fe0c038e fc490a03 fcfa0259 
06050996 fd360430 fea20927 028efe46 
f8a9f774 fd9cfb8c fd4c04fc ff110813 
fc50fff6 0235002c 005eff23 f6d8f835 
002affee f9adfead ff250585 fde805ec 
01a9fd4e fd6fff0f fd1afd78 06d00ac3 
046ef71d 0114fb21 fe7e033c f99c0724 
0f750411 04befcbc 02a001b2 03570014 
0029fcc8 00f0fe80 016cff23 01b00744 
0b2efd25 feb4f751 ff90ff4f ff0c08f0 
043efdbe f899049b 0466015c 02f8ff38 
0cc2fd43 03400517 f9d006f9 004bfe28 
fce5f8f1 010efd01 f4dc0686 03490376 
024e096f 06390258 038f0cac fdab04ae 
ffd501d4 0463070b f7d90454 ff92f760 
0e58fd8d f8c4fc28 fa7e0593 f967fc91 
0910fed6 004801d9 00840076 01760b2f 
fec40506 fcbf049c fe16077e f8380499 
08c1f47e fee8f2cb 081f09d9 fd90fd35 
023bfaa9 017e0aac 02ae0409 f6baf918 
114afcc4 066200d0 f9bc00eb 02030311 
03df0588 055efd00 02feffdf 09e1ffc8 
fc8f03a1 fbcafdab 01ddfeaa fa55fc3e 
0708fb4b 05d60555 034b0505 ffbff8a9 
fc53f9e6 ffe9f9ba fa75041c 01120349 
0181fa2a feaa004a 0717fe44 f7b3f7cc 
fdae04c5 043803f6 fc7009dc 0a07fd83 
086c01ca 031ff8ce fa42fca6 fb0a024a 
0a97fe15 080c02a7 01d5022f feff04a8 
0aa20373 fc1dfd72 f69e0875 07e6fa97 
0487fcd2 0af806e0 0066fc9f 035e0549 
fb6b04b3 ff4b080e 012e00b3 05990019 
fcb4fcd6 f8f0024c 0436ff8c 019bfeb6 
fe4ffda2 001401d3 fce4001c 02a30308 
090503d5 078d0779 f82c0401 0476020a 
f87ff58b 02e2fc65 0375fc3d ff010455 
0c18fdb0 fe03fdba 091e0184 07d1ff13 
0317fe8b fe9a0523 f64507a7 041bf899 
09a800b1 fdbe06d3 fc080460 fdb90a5e 
027e0165 f7ebf9c3 f6970c86 02ac0426 
062c0100 01800981 0381f703 fce7fd3b 
0387fbd0 010bfd71 00690126 0270fbfa 
fa32f73b ffb8ff3d 0684fde9 f628f534 
0142f7a0 ff820a66 04c20aef f4ce034e 
01440715 0474fcf9 f5b40017 feb00498 
030d0aed ffeff9b0 06abf931 f2b00b4d 
fcbd0082 00bdfed6 013b04a4 06dbf91e 
01d4027d 01120330 0deb01dc f9aff6eb 
02d60062 028cfca6 f9540666 facaf7ae 
f8cafbe5 f6ea0629 0086010d 0644f82d 
