0000f326 0000d745 0000e55f 0000deeb 
ff62fbbc 0545f507 f802fed7 01630036 
04dc042a fe50eea2 f8cb03e9 03e300e0 
fd9f047a fadff613 0d3806ad fd97f474 
fd91fa53 041efa35 014a0792 04ccf7c5 
fe0ff8dc 042c0138 fe690207 fe7401ad 
02ebfc41 fa4600bb f779fd2a 01fdf595 
fd89fd6b 0120012c ffa807ff fd17fa33 
025a058f 00c2f74b fdfd08b0 ff07ffc9 
0675024c 0805ff9e 052604b0 01b3fd6b 
f5c704f3 fe49f5d5 fc4b03cd 042bf5d9 
feb10428 0816fe08 01640407 0ba1f685 
f235fc31 02a5030f 03fe02a6 03f50147 
f72af7f4 0894ef24 fe84056e 0ba5f29a 
ec410901 0979f5e1 f58b1c60 059dec9f 
ca7d292f 228bc204 e0f83638 1b76c1be 
1e51ea33 f0b7268f 2313e24c ef98270e 
0adaf2d7 f9cc0598 0a89eedc 046b0b50 
049cf788 fae3069d 0945f714 faa20d39 
106c0207 f5720855 00d9f798 f870fffa 
01c3f5eb f3e9f768 146ff6fb 006e04f5 
0ba9f5ae f78e009f 04fbfd41 f51e0b5c 
01b8013c fa8701ff 06df0350 009b00ee 
fd0afc77 fb08fe2c 04faf508 f81b0173 
066df387 ff5901d6 feba02ea f76ffe67 
0d270483 faa1f689 0211f3f4 0112077c 
075ef752 fe6102e0 ff5df499 feb8f4bf 
03fbfbd9 fe2d0b14 03e000ff ff1d02bb 
ffeff66e 04c70290 fe98fc12 ff03f938 
03b90591 f90b05e2 0f1b01b6 ff6a06ef 
0273f9a5 05320381 0413f62a 03b900cd 
06f2f8ed 00aefe33 fc6cf77b 072503a5 
0a5d04fe fc66fc2a 0108f7d9 08f60062 
06d6eec0 0a8a00d8 082301dd ff600602 
08b5f8a0 f5b50230 f7820484 019b0988 
fc10f2d6 feba0363 f849fab0 ff83022a 
ff7afcd4 046b0660 f935f54a 009bfe2b 
076c01b3 ff57059b 02d903da 02a5030d 
012ff4d3 0390093f 08cbfb34 0571043a 
034b0326 0ad8fc1f 031e01c0 0395fdef 
01d1fa3e fb6800a7 f9c1fd7b 0056fcf0 
05eefeba f7a80674 fc23054e 0223fc01 
f7e20132 f97a05dc fb1d0869 f768f7ab 
0156039f fafdffa6 ff0f0820 038ffcfa 
069cfbdb 05d80229 fc140120 f87e07d4 
f78f01c4 fb380a12 03170319 f543fe8c 
f6c20391 fc490b31 fdc9075e ffce01f0 
fb6a062c fe81f3b2 fec0060b 04cf0af7 
fe03fc1e f4b6fe83 fdc0fa0d ffaaf91c 
f4b5024a ffdd02af fc9c0ea8 f5f606b4 
0cbbf5e1 f2ddf6fc ff50fded ff3a018a 
f6ddf6c3 0041080c 0138fcfe fc79ff4f 
0206fc56 043dfb70 05e4fb6b faddfa62 
f2f0fdb7 02b1044c fdd00727 fef6fba3 
0790037f fe6d0cf5 01ac01cd fd60f81a 
fd420343 ffba053f 0353fbbe fe7304f7 
fd0f00b2 fcad055e ff9b01b2 fb2ffdf0 
fd05fdd5 ffebfc0e ece4fc0e fe9202ad 
03d1f703 fa66066a fe85f829 f4c40335 
073b0620 0bdb0783 fbaffbf5 fb13fbfb 
fc51fafe fba4fcd6 fe44ff5f 0022fd96 
06b6fdb7 0382fa99 fb97fed8 fb9e0401 
0212f45a fcdc0268 06c208b4 0323ffd5 
08f4fe88 fe11fe50 ffa8fae9 09b804a0 
fe32f895 f515034a ffd8ffef faab020d 
020cf9e7 fa2d025f 04d80768 fa50fe5c 
04dc05e8 0800fc1c ffc9f7e5 fe1501cc 
fc3603ff ff0dfc47 0565fbc4 02aa01fe 
05cd04cf f8e70545 0419ff20 fa2f0171 
fdc0044e f556febd 01040074 04f3fdf0 
0273f6c9 0489fb5c f6a1f0d0 f910fb19 
fdcdfb75 fcb1fb12 0270fe48 ffb601cb 
fdb507a7 ffcdf514 f6f0f675 0080fa99 
072dfd8d 0393ffc9 0483fc67 04cbf96d 
057607d7 03430c84 ff150032 0c0809e1 
fb2ff375 fbed024c ff57fdb6 0278f539 
