0000f011 0000f2f0 0000f301 0000f236 
fa3aff75 ff71fdb0 02820407 00fc0032 
05650640 0f85fc99 094502a9 04af01a3 
007e03e8 fa3801f3 fa22ff72 014bf638 
f9120003 fe210213 0a95005f 07460bf1 
fd390833 06050088 06fc0980 f908efc4 
08ca0a27 0278f407 fc930509 05fbff63 
fdd207dc 022708e8 0710014f f071fe92 
fdce01f4 017102ae fc120eae f941ffc3 
0007043b 064ff978 ff3c0bf8 faa3fc00 
f84f0147 0658fa9d 02160154 fb36f790 
015b0495 fed000d7 fa0e040e fd3af99b 
010f0e10 02d2f87e 03bc0aca fe73f77d 
f8940abd 0a87f4a4 004e0f35 0907f26a 
fd92167d 0b39e81e ffca1688 fb86e73f 
c5d22ef7 2ae1c87c ee0f4b20 e7f0b80e 
1f25dfb0 e3e51583 07addebf 03522bce 
0e54f0f7 fbbb0f7c 013ff1e4 03e81378 
092cf6eb 04c508cb 010efbae 0b64ffae 
0a5d0032 08e9fd0e 00e8fb2b fab5fdb1 
0919f45f 015c08c8 0122fa54 079fffd8 
06cb05e9 f8520425 fc49fb58 0401052e 
076efdcf 0281025a fa05f46d 0345071e 
f95c043d f507fa30 f9c8fe0a 000bf296 
0669fb6c 09740569 0213fed8 fcd010ad 
072ffc0f 01d70047 fda3f261 fb09fd75 
ffd2feb7 007c0061 075cf9a7 fd71faad 
019f0095 fba60195 01020677 0740ffa1 
0492007f 02d503c3 0c38fc6d fe7ffeaa 
f455fd07 0792055c 086c06d1 01cc03a3 
fb42fb87 027e0903 fcbdfee2 fe59ff5c 
003b016c 03d40051 02d8ffbb 0131f0a3 
0128ff7e 00cf0795 019ffc3b 06f4fabb 
071cf203 fb120442 026cfe12 0008057e 
0e8bfc5d fe3ef732 f77a061f 05bc04ef 
fd2ffde1 fe63facc fd1efbfd fa4c080a 
01b6fe8e 0117f572 06310dfa ef2103fe 
022df80e fc8b030d 0585fc94 0800fd95 
017efe9c fd8e03b2 fdbd01d3 065906a1 
018dfe2f 05010221 fd2cfa80 fcb1f2bd 
fd46fe55 f89408c7 f98f0317 0171037e 
fac000ea f7b3fcb1 fe5f0423 01e10b72 
fc2b048f 09920107 fef1037e 04a80022 
12bbf7cf fe51feff 04e5fd3c fae20588 
008905cd 040a0c11 fd54ffab 027b0698 
fe05ff42 f7c90291 fd0cf911 f3a0fe6b 
fdb9ff33 02eb0313 f659053c 01be0323 
0131fb6a fb3cf5d1 fc7dfdfe 0620f823 
11510944 f8cffca1 034203dd 03d4f987 
04f2ffbb 066b02b3 004f09c6 ff18fa65 
fb87fea9 fe8ff779 fff902fd 06f6002d 
03600668 f8fb003d 02ac0bb8 02a00170 
000e0041 fc6802e3 ffeffb66 f73303ad 
02ee0368 f9eb02ec ffc104c2 fbddf5f8 
003afe5c 016401f8 0d4cf979 f6cffb1d 
0477f9c1 fff4fe5e 0ac7026a 0709fb0e 
052d1035 fda2068a 03b0fcd1 058bf7d7 
fe270110 fc740749 043bff7d fd900472 
002efdf7 04f70186 f7ddf3d8 fb71087b 
fb1ffbef fa6df5bf 0858feef 01a60106 
08b8f2f9 f9b20316 f94902c2 fd22fedd 
03a0fda6 006305be 04f1fe13 0bd5ff57 
fbbdf7fb 062afc36 02830289 fc2e04d3 
0213ff51 f957feea ff870004 fd680061 
05ec07a0 f6f3047a 0d1b02a7 fca00022 
0142fab4 0c7eff59 fe7e028b 0abf01a0 
ffa602b9 fed50417 05dffbca fff7fc53 
fe7802ce 0385034f f7f6fee3 007d0289 
f8c70097 0238fdca 04bb02bf 03eefcac 
08200451 020ef20a fb82fde5 06d2006b 
fd78fea4 f829f82a 0050f83e fd07f78b 
10bef468 fd3d052e fc570204 fcf8f924 
06e3fdc8 faccfcb1 fd43fa64 fa15fd5c 
ff3dfcad fa4e0259 014e0372 ff50ff8e 
fba4f10a 023dfa54 073f0477 f1e80036 
fe5cfc50 ff7502c6 f48c039f fbba0361 
fbdff948 f5350751 07c2095b 04400880 
052c008a 048c0113 074101f4 01d8063e 
febd01b4 f94e065f f7bbfc70 00ac00f0 
04710584 0adf0211 fbb70015 fd5f0552 
0267f1ff fec80504 0144fe82 fdf40034 
0ba806c1 fbdcfb99 f3d4fdfe fc33fb28 
0b660206 ffbeff70 007c0091 04b70758 
0028105c f321f5fa fd0e0c5c 05dc0325 
f5b8fb0c f8ea09f2 fc9302b5 0961fa61 
03040a58 fe67fc12 03b700a7 ffc2f7ec 
0035fd39 f65afe95 00c605ee f26103f5 
0d29023c f684fae2 0bc3003b 009cf736 
052901ef 0ebc02bb fc23faad 06b10268 
0abbfcc5 0182fdeb 04b7fbe9 f57a00fb 
0560fdbb fb6700da fd31f7ab 0d0403d3 
0455fe72 fc8e059c fa00fca9 011907db 
0481face fbcc05d8 fe4704ac 09690084 
