0000d644 0000cafd 0000d113 0000db6a 
068ffe71 060cfd2f 0300f9ce fc80fd81 
fe280776 fb22fecf fdd6fdfd fefc08de 
040ef5bb fe1b022f fe75faa5 02ef09ee 
fcf30a20 f4450c1e fd91f2db 02750a76 
fce2fac6 021003af 021df57e fdc8fbed 
01d8f4fb fc6c019c 010e025f fc45f410 
0d270272 fc18063d 01b300f0 02dcff98 
0c7dfcbe 0100f7bd 0a020353 fc7cfdf7 
ff39fd28 03e2fc43 03d60e07 031a0d1c 
06fdf813 fb6509b6 04c800e3 fed50c01 
0133fb1f f84afafe fffcfef9 fa240305 
04dbf7b1 f83d0dea 02e9fd9d ffbc05a0 
0ccdf284 fee9096e 0a7afc28 f5370b9a 
08eaef19 f6740fa2 0e5ef1e3 fe351161 
2c36c925 c617229c 3cbfe16c cf0b2f41 
e48f176d 223bf451 da7e0fcd 1ceae176 
f87d172c 1254ec47 f3d902c5 034df342 
f652080c 0f83fa9b f55a0f1c 0c9cf37f 
f5fffff2 05bcfb25 faff0820 ff56f5d8 
f21c0439 08dcf881 ff14fd78 099e0041 
fa6c02a1 0d0b040c f9800216 fafef81c 
fb0bf9e1 05c7fc27 fb8e082e fef8fb20 
f62a0015 05b0f7ca f99006da 0202f710 
f82e012b 0072fc73 feabfe22 0b0cf455 
03040117 043ff81d 00430b96 ff67fbd3 
f7e60826 ff9202c4 f59dfcdb 048dfd4f 
04e4fb4a 01210283 f1cefe15 fd4e01be 
ff07ff0b fff00428 00e1fd63 00f2f8d1 
0b06faaa 0695fb6b fa320218 03c3fb57 
f9fd05fd 05c5fc84 fed30624 0693fed5 
fc7a0369 00e0059e fe5f06be 0393090b 
fc08fa59 0607fddf fc9e0246 035cfa67 
f6cc0330 03bdfe73 fb81026a 01760a6b 
0471ffed 0a79fa14 fee6039b fb07fb1e 
fb60f607 0792fa2d 047efd34 00ccf5b1 
061f072f ff09ff15 0519f1fc 08a1f840 
ff4c0663 0adb051f f1b205f9 fe01ff09 
fd330353 f66f0709 ff32fce7 fde3fd34 
fe6dfe6e 0998fc3c fa8df2c9 09960827 
007907b3 f687007b efe40833 ffa504d2 
f9b5011d 0a1cfb6c f66201b7 04c8fe6c 
fbe6fd8d fcc8f97e 06340698 ff33f499 
01abfa97 ffaf00c2 fab0fb06 fd6503bb 
02bc0779 05f6fd54 fda1fa07 ffd8fa31 
f9b4fae2 036fff6c fdb80919 f775fd51 
0552fd88 0264044e 0104007f 0392fb56 
03770635 fd010894 fdf8fc41 0701f727 
0779f968 fdfc047d fded03f9 fa3afca1 
02fcfccc 08a3058e f8dc0604 fff8f979 
009506a6 03d7f6b1 fffcfc51 f8530362 
faa700b3 039efca7 ff03fdfe 01b2fe5e 
fe86069e 067a0549 0134fff1 04cefb19 
fae5fa9e 0008ffd2 ff6a0c23 fe6f06d7 
fcbc05e6 ffd30643 f47f050f 0245023b 
001cff53 01f301d9 f6730c37 fc21f786 
ff94fb6f fc23fd78 076ffe25 0014f506 
ff520060 0022f1fc 0cd8008a 0452f8db 
036ffc4b fd9502d1 fa3c045a ffcd0291 
fcd1010d f8b0f76b 05900064 ffeff715 
fdd6ffb1 ffa9fa92 05d7ffa7 ff5209a6 
fe62ff82 0e21f467 fb95f6c9 03c6ff37 
010ef687 07fcfca6 fc350135 041efa7e 
069f0400 08a7fc6d f7920635 0091086d 
fbebfdf9 05770574 018cf8de f5e6ef92 
fe42f542 09e20380 fd0ef44a fe4c038e 
f8190793 fbcfff35 fdf6f6a6 02910460 
f9330399 ff6bffea fb130229 fb72053e 
f79ff6ca 0a22f4a0 f962fb3a fe88063c 
0b24f966 083efb9d 01d9f94e f742f920 
fde1f64e 029704e7 02bdfb97 fd7f00d1 
014b06f9 0281fe98 f5d103a9 03cefec1 
fed4011b 044dfb56 fd05fef4 f49af777 
059b00fe fb6902a5 fd14fea1 faf0fddf 
fec4fd42 fb5e0583 06b30528 0ebd077a 
023403e9 0731040a 04b1fb0f 038b0b56 
002301c3 fed8fd27 0004fe8f fc81fbed 
0139fc01 004303e6 03bcfed0 f866027a 
013401e2 f4b8f750 fd82ff81 0136f591 
0992fcf6 f412fb34 0459fe84 fb37ff78 
0768fca2 068004e2 000e033c 083dfea3 
0035f3e5 ef61f873 fea7fd4c 021b0189 
fe45fb46 085ff98f 03f1fc8f ff17f9a6 
063a024c 053b0b1a 01a1021f 05c2fa3e 
fc670891 ffd80611 fcd4fa4c 092200a2 
f98d0556 0014fa03 05ca02df 0693ffe6 
fc8200ed ffb2fd47 0b990821 03c9079f 
fad6fd08 0158005c fee8fba7 fb6bfb33 
0866fce8 ffcb022a fae003c0 0608fe0e 
f9ef0453 0831f506 073f04bc feb3f8f7 
fb19fe98 fb3107ff f8100629 099c04c5 
fae8fdcf fa6103ed 0902fed6 04b7fbbd 
f923fcca fc7805f7 fa740155 0388fd91 
fc56fda8 f8b70855 0d77010d fcab03e6 
fedc0214 070a01f6 00ae05af fd00fedd 
fddaf7fd f3aefc91 f92ffab0 030d0329 
02900120 004704e6 022a061a 025b0492 
058a0501 074b04d9 01ae0310 05ab0203 
f9bfff96 f90b001a 01bafd46 fb3900c5 
fdd7f671 0737f4fb 05ccff49 fec8fe10 
ffb90741 feecfb55 fa0cedf8 011cfc0e 
ff450473 eff40146 091107ec fc45fb5f 
04b008f0 0263f42b fc9c03d6 096ffe94 
0328fcaf ff7bf83b fee30254 06a8ff32 
0121024a ffb2092d f5c9f93d 012e006c 
01c10612 f55aff02 fce40987 0d75fe04 
003d00af 0447ffa3 f8e3fd90 04f30482 
0089f9fb 0119fbfe 02acf9fb 0bce0357 
0d53fc6e fd6afb74 0728037e 0307feac 
