0000aa8e 0000b808 0000bf49 0000bd52 
035df99a fff9027d fe6106b0 fc510775 
fcbbf952 021ef94f fded0b3b f617f9ab 
00e6fede 005f035a f531093e 02a3fc52 
04f807f9 02f901d7 018e0036 feedfb07 
f71c043a 066efbc8 ffe30feb 05bf016b 
08780360 0569fc20 fe9c0528 00130692 
006a0542 03bc01c0 fc76076a 0be2f8cb 
ef77fddb 0b80fe29 0883fad7 01450197 
013301e4 04540946 fcd20244 fe40fa77 
00250a0e 09d00300 fcac062b 0a81fab4 
fb9001e1 0235f8df f7910b63 0678f836 
fec90e65 012ff7ad f57f0eab 0482f552 
f6b10d60 0805fc60 006a0866 fe9ff10d 
f11c0965 09bbf4f8 f2711096 0b6deb5b 
caf5319a 2592cf15 dd76301e 1bf9be1c 
2026e9c9 eafd22e8 0fd8e07c edd3218a 
122cec2d f17a0bb2 07c6f2ed f5b70e0f 
0f24014d f3ea055f 0a14fd7e f20703ed 
062d024c fe46051f 0a12fc01 facc0438 
04eafbd9 f6d405e8 008ef37d f4c905e3 
039afc0e fbb1fd53 fd9500f0 fcabfec3 
0223fc7c fe170707 f996f9f6 fa1f0073 
02def15e 0412fe2f 1210fc5e fb7dfbad 
0b4afdce 0045fc11 0201fb39 01e6023a 
ff54fe53 fc43f3f0 0b25f90c fc7af92a 
ffce00e2 02cafcea 02bc009a 01e805bd 
0525014f faa8fac2 03dff6d7 024ff96f 
f9fffcd1 04fdff5c 03f401cb feaffc95 
01a4fa38 043b0494 026afbd4 ffed0435 
fec0fdb2 038a04f1 f888fb4c fb21f927 
01e5f9d5 fcd706f4 0c1f03d0 fc55064c 
0228ff24 f7790222 002e0465 0251fc25 
fa0c0b46 004bffc3 fd9204f0 047afcc0 
091202bc ffa9025c 03d4006d f88d00f2 
06270109 0cf7fc68 fc7907c2 fdeef679 
0149ff1e fe870606 ff5ef8a7 0181066a 
fe540070 faec0672 04c2f77d 003c0178 
fd0dfe85 fe31fdbf fde1fe7d fdbf0054 
033e0060 00cd02b6 016effc5 f618fe14 
feeffc2b fb46fbbb f8b402e2 fb5f0081 
ff490366 0148fa51 f69902cc 0096fdb8 
07430656 fe34fd09 09ad0b2e 09f1f75d 
ff530679 f8020d92 fc1a05ac f8acfd47 
0017fec3 fd9cffa3 07caff48 f8c504e7 
05adfe08 fa2002a4 00e9fd3e ff65050d 
083ef7f2 fa45063e 03c307e8 ff1e0493 
0367f870 ff680a36 0096fb1e fb35ffd2 
fe71fee7 fb8b0318 ffd80314 006c0202 
ffd0009d f871fc4c 072cfb53 06eefe89 
0009fbc8 00e2004d 00d8fe7f fb5d0052 
fc01fd69 fb5f011b 074ef866 03e8012d 
08d80c0e f8940d48 fa430031 02f6f773 
04ff07df fe50fc66 fab1fffd f18503a3 
ff8c0751 f6bcfbec f92200e8 00a3fd97 
fc37fd22 ffc5fda9 fe13fc33 03d9fd47 
06cdff50 f92eff46 047afc93 f2790312 
069600ee fe6fffd1 fcd4f730 02c90061 
f3be0578 ff61038c 026ffb14 fe4b0356 
