0000ccaa 0000b50d 0000cb8b 0000da35 
06d3068c fadbf845 f929049a 002bf55d 
fd3c0fb3 fc6dfbe7 fd6a0a51 069df732 
00bcfeaf 01d90440 02d50604 fc5aff54 
fc020420 0988fc57 f87f09aa 00f9fd2f 
071408e3 fd6ffbf6 008803cb 0290ff49 
f9b1fb2e 02af0036 fd94fee5 01cc038d 
039dff0d 045d0492 f215042a fe7f0168 
ffe8fe7a 0488ebec 022b0ac8 ef5cfc88 
05a70d20 014af44c f39a0ae9 0b14fbd8 
fb8dfd6a 060900eb 04870036 f6f0ee1f 
01c1081d 01af0242 f887020a 008bffb5 
049e02f3 0365f1a7 ff120912 0254f9dd 
f687fdf4 fbb6ee59 fc8d0304 fefff006 
f39f040c 0a57ec2a e972184d 06bbf4a9 
ccf6212e 2ec9cb09 dde441e7 28afc817 
23b8e593 deeb29e2 05bedcce ec692258 
1218f089 f4ad0fe7 023af936 feb60972 
09be006e f79f0498 07d9f9cd fc4f0462 
0768fa48 fbeb016a 0bd7fd0b f58b07c2 
05f90393 f9c10315 08d1fd96 fbf30685 
fb77f2bc ff5a08fb f6edf7e4 ff6afd95 
ff6dfbd8 06ce019a 028105c1 0472070d 
0175042b 01460644 0b820263 0593fc58 
023df908 f9f40bf9 f4dcfae2 f67d022f 
071701e3 01a004c8 fac6025b fbd806ba 
f97dffa2 015409b9 02340450 f7db06a0 
fe260126 01c900a1 ff3bfd6d 039509d8 
fccdf479 044c03de 00aef39a f859fb1c 
fa87fcea 08a909b0 02c402ea f9610362 
036f01bd f3e6fd62 fa3afcbb fa5e0660 
00ccfdf5 fc91fee0 0611fa7c f7c0051a 
07ebf282 f743fdd1 048c0a5a 0017010e 
0254fe25 fad102c5 fe4201ee 04b00347 
001dff54 03bb00f3 00c4083d 0116fbfd 
01d8fb11 097dfbeb fcdb00e2 f91dff6b 
0a89fb4d 0229fc7d fc03fd97 fee803be 
fe30f4d2 f7bbfc51 034a01f5 022800aa 
0301048d 0543fdab fa231037 f7d8fee0 
024a0085 f852fc7d 03f10017 f7b60c10 
f88ff9e6 03260289 ffc505e6 fd0ffebc 
f6c40454 fe5f00a4 00acfc0d 0122fd7b 
0614f842 ff4afda9 024dfefc 05ccf79f 
007f010b 0231025d 016b0340 fcc7fe26 
0215fdba 012202fc fd640413 f4eef6cb 
0ed5007b 0635fe82 0467fb68 0badfb21 
fd2d04d4 046c0834 fb25fda4 f50d087a 
0643fb16 0ac7fdac 0a5e04a3 f1fbff5c 
062afd5c ffe007ad fd5a01d5 fa250100 
07630148 04c100f9 02db051e 024500af 
0c1b0142 ffd4f946 f81602e7 f43dfb60 
fc260344 fba4f93a f8c0f777 fdcf0087 
0d08f3af fc23fee3 099f007a 06750d5d 
06430453 ff55f8f8 f471fbdf f3b8fc7f 
056ff997 fdbafea5 03d8012a 090d0081 
030efa7d 0aab05fa fb7bff27 f71f0576 
f918ff8d 008fff43 00a1f86a f470f95d 
07e206ba 047dfffd 044c02a5 fc0004f7 
ff6800d6 fe37006f fa9d01c4 077dfb28 
fcf6ffcd fbf1111c fef90489 0853069d 
fcd0ffa1 fe43f830 02eb064a 05ae053d 
fd47f9bd f7710aaa fa23fde6 fec1fd5a 
00a5047d fe700563 001a01f1 fdbbffe3 
fe5cfc76 01cc0200 feb503aa 02c8ffc2 
02dafa1f fdc7f3de f914feee f9e50660 
03ce0052 fe4f0003 fbfd0009 01a70a02 
0086fa5d fda5fc5f 0123fb37 02d10220 
fb69f97b fbeffeca fbc7fec0 093d002c 
0536f1ed fdbefa7f fce5fd2d fab703dc 
fddc0459 0066faed fd3e022c f67f0235 
f7b5fc83 fa8504db 038df854 ffccfdff 
0019042e 01d0fb2a fe1406be ff4afe56 
fe9c053c f13df8b9 02a60147 fe28ff1c 
012a013a ff67fe9a ff210618 02a2f822 
00260050 f9bd04dd 0a4a05cd 05ed09d6 
fa52fa2f faec0301 ff99f378 fdc70ea0 
00fdffa3 f40bfb58 faf9fc75 f7b2fba6 
fbab0658 069cf9ae 0028fbc2 f648070a 
094501dc ffe3fd67 080efdf1 fc85fba5 
f22bf98f 0203faf1 021cf7b2 ff4efacd 
fe52026f 018f0391 09fe0769 01f2fa0f 
fd1ef527 0f31fdd7 fb66f975 f6c0fc88 
