0000e4fa 0000e7a9 0000f547 0000d2d5 
096efbc3 003cf77d fc9afc6b f5760566 
f3e4027a 04c40261 f8460017 fcd00463 
facef66d 01fcfff9 02e1fe6d 01cffa2e 
f352faab f995fa97 05120111 038003d6 
f8a405f4 05e7076f fe3e0517 f6f9fc9a 
fca70946 f610fe18 f65305a3 fb8203a9 
fa6ced2f ff070135 fa60fa23 06e10338 
f6c1f1a2 00a0019e 0122f963 fab6fc30 
faf2007e fb6eff37 ff7800cd f3520001 
018c138d 031cff4a fae603b8 05300771 
02bdf40a fc8507f9 fda8fdaa f5ee0a41 
f0a9046c 014e0672 fad80d46 01f81a58 
eef1f96f fa540198 00690a36 e9c90cc7 
e6e6fd2a f57b06ca f41a0474 e7f92413 
919b230d c2331a64 cba512b4 b22c493e 
3e9cdeb7 29c4f49e 1839fe66 2a7be3db 
138c03d9 0ba3f61a 1194fe0c 195fe2d9 
f81cfcf3 0f2500a4 0f8e0662 0083e354 
f6470208 06dcfb3d 0e12015a 0f60ec13 
0f34f1a9 041303f8 ff3201bd 03180089 
0eb6fddf 0805ff37 ff5cfee8 0529f7d2 
09adef5a 02e50162 020905ed 0597f3a3 
0aa3fb41 0a0afdc0 0372fc51 ff41f99d 
0afafacc fd1706be fbf802ff fe2ffa6c 
0e15f3da fd4bfe7d 0b5c01ee 00fffb52 
0883eb7b fa4cfd13 02f1fd56 fd6eeecb 
fcf8f71f 03bdfc87 086103f9 f9abfc6e 
05cef106 01390684 021d0263 f349f6cf 
01a00828 07b2fe77 fb07fbb8 088ef4cb 
fbe200b6 faef0958 00e1fada ffe0fc0c 
0f210751 09a1f718 02b600ff 03c9f681 
01370165 fa9efac7 08720177 f118f643 
05d5f817 0551f9da faa6f791 06cefa70 
f34cf021 04f0feb8 02c40137 03dcf38a 
052e01da ff0efc5b fd9f0068 08b1f62e 
fd22fba8 ff49fd49 027a0183 f95b03e5 
0386fdfb 0936fb52 048704ec 135bf0fe 
0854e552 00470807 04b3fe93 09cc0bb4 
03acff50 032ffe60 fb17fd14 045708df 
04d6feb1 0119fc52 facbf9f0 f643f44d 
0089fb7f ff64fe9c 01befece fe13f89d 
0588035d 06730055 ff4ffd07 027f02d5 
0324f5de fd9efc04 017a0023 0098fcca 
02b1ff24 ff70fce2 fe9c0007 f96ff0e0 
f5b601b5 058f03da 06dd03c8 f82909cd 
f9d1009b 01caffb0 00d1f8a4 00a2fb68 
f70ef3b2 064efc87 fe3f0203 02e4007e 
f882ff6f fd23fab6 fcf7fbfa 02d6febc 
fe6ffc33 040cfa89 02c3049c 03caf498 
fe4af1c8 03cefefd ff740646 ff57fc11 
fdfbfb1f 01c5ffff 0072f9a5 f9670daa 
0e0ef6c2 ffa8003c 049b049d 090efe26 
fde7ffe0 017d0127 06c50648 f5cef7b7 
f9c702d3 0425f8b1 0b4f0522 fa45fc13 
0253fa94 001afa36 047c01ba f695f035 
fe21fefa 07a5fdbe fca20083 07d6fe3c 
fd8301a0 fcc4011d fb9d0051 fc5d0f18 
fb5c01f7 f67bfd62 fd92087f 0257f400 
0250f0ae fd35fd4d 03120a98 f6cef777 
0240056c 0a1708af 0494fa2a feecf80b 
047d0418 0a8dfd6d fd49fe5a 0e1a0bd0 
086e06ac fd14faea 028600df 0beced4c 
fa35fa4e 034a039b 0804007a ffacfe76 
f36efd67 030efaa1 fac2007c 03741462 
fa16082f 02ed043a fceb063c 0c1b0457 
fdc902bc 04ab0155 01b4049a fd860d6d 
00ba059b ffb9067d fc310088 fcd70d19 
