00000616 0000f342 0000fbf7 0000f78e 
0baaff70 07c604df f824f99c fc03fab3 
fee6fc5f faf8f68c f7120290 0b790029 
fe94f98c 02e8fce7 03c60cf8 fc35f707 
f8a1f728 fa1ffc8f 052b0460 f27ffb93 
006ef1ef 004603fb 01390702 026a00cf 
f586faf5 ffadff93 0626fbff 01370313 
fd6a018a 067bf8e8 fddd0224 fec2ff87 
0616fd6d 07c6066e fdeafe79 fc2a038a 
013f022c f1e0fde7 fc790afe f91d00cd 
0010fad7 fb9efabf 0278f8ae 0a4a0909 
066ff860 f54ffd25 f78efe89 009f0118 
fbc1facc 044cf897 f632f5a3 f3d4fe46 
f994f990 eed9ff22 ea40fcda f53e0caf 
f343ebc9 e559fd17 f09e003b f38513ae 
e5bbbeb6 c5cfe160 c43b0f9f c7b126c8 
1a972b45 28440c1c 2d2afee8 1d41e250 
06b408f4 0f2d02f6 140d0436 0476f5c0 
0c8a086e 0f53ff90 1407fdc8 00d0f422 
02870687 06ab0cc0 fb0b01fe 038303d2 
035b0726 08a7fd2d 02defccf 0966f9e2 
084f0328 f96c1540 143cfd79 fdc90077 
fa2f0139 052205e8 0025fd61 f89cf658 
0995fb5a 1284fc80 08a70828 ff160413 
ffdc00dd 0c2901b1 07c7f9d7 f6ccfe36 
01a10e01 064801ce fdcb013c fa55f85a 
ffa800fd 048cf8f3 02af0116 0bfdfac1 
f8d4f826 0525ff60 0dae02c2 007efab9 
031f00d9 0705f83f 0aa40370 04f7fc31 
007ffe56 ff4efd1e fdaff8f7 0422fb00 
fb9608e3 02ad04e1 004ffaaf 05680121 
03abfab6 0c45ffb8 06850184 03faffac 
07950802 01e001bc 0838084e fd91ffec 
fd3df6ae fbf00789 0545fbc3 0ba4f801 
fa4400ad fea601d1 07b7fb2f 031a0410 
06a30104 02f5fdab 0785029d 026ffe4d 
0461fde0 0562feba 071605dd 09b8062d 
03e60452 fb0305dc fdb3079b 01530260 
fb2ffbcd 0758ffb3 08e2f97a feec01e0 
f3f00551 fc34050a 018bf992 0952fab2 
fd0804a6 0c2efffa 0dcf0846 00c5fb54 
f9c60732 040d0b13 064100ba 07bc004c 
ff84fdcf 0311feca ff100262 024cfb7c 
0163f672 fb78ff53 038204a3 faf2019c 
fd63fffc f1edfc44 011c008c ffdcfb59 
fc40ffe2 00fb00bf f9bb005c 06060252 
f87cf695 097706ee 0758ff7d ff9e009a 
031b05cd 022dfe8c f9910442 0056fe3b 
02a00114 fbcaff0b 01eefd56 03bdfbcb 
fc9ffbc0 ffe1fce7 0e2dffef fde7f92a 
fdb60331 01e10161 01050281 0513fe88 
fb0e0290 fc59ffc6 fa7bf4a0 02fefe17 
fbc300eb fd7dff70 fdd6faec fe63fc78 
0469feaf fe56012d 040005ae 019bff56 
ffbf0980 fe78f7bf ff0afc6d 0023fbf6 
00f606c3 ff65fa4f 0056104e 01f8fb41 
02dd0179 fc10fc0d f5c40542 fc56ffb0 
04f2053e f78a007e ffac0637 fecb0089 
0383fcfc f68601de fb41fff4 ff9bfc92 
fe2d05b3 fe81fc64 03d6fde9 fda90199 
f9fffe12 fc2a0ad1 f3e4f864 0139faa4 
f9000594 01e7f73a 016a03ed fcabf93e 
02f6f98b ff69ff6e 04aafe0c 00170269 
f8b1f993 01aa065b ff570354 ff0101be 
fcbd0363 f975fea3 ff16fccb ffa8fb2d 
