0000ccaa 0000da86 0000cb8b 0000da36 
06d4068e fd6ffc24 f9280499 002cf55f 
fd3e0fb5 fe37fdf5 fd6b0a51 069ef734 
00bbfeb1 00ec0223 02d60605 fc5aff56 
fc02041f 04c4fe2d f87f09a9 00f9fd2d 
071408e4 feb8fdfc 008803cb 0291ff49 
f9b2fb2f 0157001c fd96fee5 01ce038e 
039eff0d 022e024a f216042a fe80016a 
ffeafe7c 0244f5f7 022b0ac9 ef5ffc89 
05a80d21 00a5fa26 f39b0ae9 0b14fbd9 
fb8efd6b 03050075 04890036 f6f1ee21 
01c1081d 00d70122 f886020b 008cffb5 
049e02f6 01b2f8d4 ff120914 0254f9de 
f686fdf5 fddaf72d fc8d0304 fefef007 
f39e040d 052bf615 e972184e 06bbf4ac 
ccf62130 1764e584 dde441e7 28b0c819 
23b8e593 ef7514f0 05bddcce ec692259 
1217f08b fa5707f4 023af936 feb60974 
09be006f fbd0024c 07d8f9cf fc4f0462 
0769fa4a fdf500b5 0bd7fd0b f58a07c2 
05f90394 fcdf018a 08d1fd96 fbf30686 
fb77f2bc ffad047d f6ecf7e4 ff6afd96 
ff6dfbd9 036700cd 028105c1 0472070d 
0174042c 00a30321 0b820263 0592fc58 
023df909 fcfb05fc f4ddfae2 f67e022f 
071801e3 00cf0264 fac6025b fbd806ba 
f97dffa3 00aa04dd 02340450 f7db06a0 
fe270127 00e40051 ff3afd6e 039409d8 
fccff479 022701ef 00aff39a f859fb1c 
fa86fcea 045404d8 02c402ea f9610362 
036f01be f9f3feb1 fa3afcbc fa5f0661 
00ccfdf6 fe49ff70 0612fa7c f7bf051a 
07ecf282 fba2fee9 048c0a5a 0016010e 
0254fe25 fd690163 fe4201ec 04b00347 
001eff54 01dd0078 00c6083c 0115fbfe 
01d8fb11 04bffdf6 fcdc00e1 f91dff6b 
0a89fb4e 0115fe3f fc04fd97 fee803bf 
fe2ff4d3 fbddfe29 034b01f4 022900aa 
0301048e 02a2fed5 fa251038 f7d8fee0 
024a0086 fc29fe3f 03f20017 f7b70c11 
f88ff9e5 01930145 ffc505e6 fd0ffebc 
f6c50454 ff300052 00acfc0d 0123fd7b 
0614f841 ffa5fed5 024dfefc 05ccf79e 
0080010c 01180130 016c0341 fcc6fe27 
0215fdba 0090017e fd650414 f4eef6cc 
0ed5007c 031aff42 0468fb67 0badfb21 
fd2c04d5 0235041a fb25fda5 f50e087a 
0643fb17 0564fed6 0a5e04a4 f1faff5b 
062afd5d ffef03d7 fd5b01d6 fa260101 
07640149 0261007d 02dc051e 024500b2 
0c1a0141 ffeafca4 f81602e7 f43cfb60 
fc260345 fdd1fc9e f8c0f777 fdcf0089 
0d07f3b1 fe11ff72 099e007a 06740d5e 
06430454 ffaafc7c f470fbe0 f3b8fc80 
056ff998 fedcff53 03d8012a 090e0081 
030efa7e 055502fd fb7bff28 f71f0578 
f918ff8e 0047ffa2 00a1f86a f471f95e 
07e306ba 023fffff 044c02a6 fbff04f7 
ff6800d7 ff1b0038 fa9c01c4 077dfb28 
fcf6ffce fdf8088e fef90488 0852069e 
fccfffa2 ff21fc18 02eb064a 05ae053d 
fd48f9be fbb80556 fa23fde5 fec1fd5a 
00a5047d ff3802b2 001a01f2 fdbaffe3 
fe5cfc76 00e60100 feb403aa 02c8ffc3 
02dafa1f fee3f9ef f913feee f9e50660 
03cd0051 ff270002 fbfe0009 01a60a03 
