0000ddfd 0000dde0 0000e48f 0000e34a 
105c04c7 0023046b fd9dfb8b fa9df624 
ebce0634 fb0cf359 f39d07ac fe2df693 
078df545 fe3cf6f3 fc72f244 030408b4 
f54905b5 fe92fbd3 f802fecb 04350c04 
094a063e 0ca60481 fd88fd6f feabfc04 
0187ed67 f908f9dd fbd10546 fb0e031a 
fa1ffddd fe67ff69 053df6ea fd8bf85b 
f243ef7b 0503f509 ef6ff26e f798024b 
fd86f7be fbe00106 fdb7f66d fabefb19 
f537f740 ffadf4b9 fcbb051a ff5d0210 
0324ff97 f916fcfa fabbfb61 ff6a0395 
151c0454 010cee8b fc25f4e6 f7af02c7 
0e3ffc80 f84bfda8 f8befe56 fe4501d1 
0ef2f6f4 02c3e459 e98cf185 f48615d5 
6701bfc6 fdcab404 c70bd9ba c9bf31cb 
c0aa23cd 09011fe4 2d4c09c6 202de6d1 
dfe81385 002203a1 0a0d06f1 05aff9b1 
f43a14e7 01c006c7 0df5031e 08f20501 
01e900eb ffb70a1b 03f3ff82 fe1df1fc 
f3880766 02e903ea 04b105fb 00d1fbf1 
e83ff842 09760355 07970a3e 0950f8b4 
f4f709fa feb20662 007f02c0 fe1df821 
f687f640 007f0958 00ec0042 fe81fcbd 
f74af84e 01a4ff8e 03e60eff fd04fe35 
0150075a 05e004e3 05c5fbf8 fe7ffc08 
027af9a1 fee300d8 fe160992 fe7bfb97 
05c30a17 012ffd38 00db020f 01c4fc79 
f2b41836 0b0a0547 048dfdeb 035f006f 
f384fc9a 002cfe01 09bff482 fe370780 
f6aef7e9 08e10d79 0123025e ff70fe94 
01cdf7f0 003dfe1c 0969021d 01d2fd82 
0ac30513 fdf20485 04bd011b 04d6fae1 
f927004c fbf3f94b fe37fda6 0157f71b 
f87ff842 fbf7ff37 ff0f030e 059f0019 
fcb5f8e5 fd78039c 00300224 02c0ff4f 
fedafb10 04edf92f 07190126 ffb4fd7a 
f216026e ffd904e6 f9f9fa62 00c70366 
02cf05da 0243fe44 f925fe8f ff3eff35 
0188f3eb faf90c9a 04d5fa33 00fefd5f 
02e30e32 05f2041a 0f9b0338 0e300b50 
fe3e1707 fd4f062c fe1d013b fe18f9a9 
f2ff1158 fec003cc f86b0107 0995f7d1 
01dd01fb 016d0515 fe110298 0603fb6e 
f3670061 019e0e05 095ffab7 03620107 
f50e0643 00f6fc8e fd7ff778 fdbaf786 
fc5bfed9 fccb022e f9d2fdb0 04bbff83 
f67df91a 053afdef 010bfc94 fad9fdcf 
f80c1322 00c8061c f74e0818 fdb2f709 
f6fb0d4b ff88fe3b f6ec01ad fe3106b7 
031ef248 084d01d8 09a5fb3a 006306ba 
fcac0415 fb55f9e9 02ce065b f9b901e2 
f5f00fba fa3afc06 fd43fb3f fb3d0000 
fed50a3f f84a059a fdb40577 07e206cb 
02f9ee1b fe150518 fb0dfee5 0bd505f9 
02190438 0295f05b 0a83fefe fecf01b2 
07f4f765 fe58f44e 040afc63 063305e3 
