0000f97f 0000f8e5 000004b0 000002ff 
fc32f9c4 0696fee7 0010faad f519fcf2 
0265fe2d fc76030f 08aff18c 0566fe14 
0004fe60 ff69068a 0996000f fa48f36f 
01a2fc7e 02d502fc fc0c09c6 029f013c 
054a043f fdb30633 ffe9ff3b fd71fa64 
0405ff92 008e05b9 f98c0056 fd350777 
03e1fe8c ff73056d fa40fb91 fc4f071d 
027ffdf6 072203f4 fe2bfde5 0257fe7e 
00c2fd45 fa31f845 fd020421 f8110246 
fea0028f fe85f967 0d04fbcc fc14094c 
fd02feef ee0d0986 07eff78d f5fb0710 
ff3afaa9 f942fad0 05bd0b2f f56f098f 
01f5f6ea f2e307b2 09d3fcb3 f05e07c1 
05270067 f2cb0771 1858f025 ef050df3 
1d1be7e3 c1a433bf 4807df14 c4723384 
ee870fd4 28b3e9a9 df9a0a3d 1c5ee1e4 
fc16013f 1014fcf9 f2a0fea5 0accf54d 
fd2907e0 fe9cf5bc f51e0345 0fc8f62c 
fe450158 fec20113 fd530c65 041603cf 
f8f0010d 04070013 ff0ef800 0223fd6c 
0077060a 02cffb18 f299ff08 f8a9010a 
fd9ffaf1 feaa0439 f46f02aa 01f2ff65 
013ffeef 07b60702 f30d033f fea2fa4d 
00140110 06ffffae 04c201be 016602e3 
0128fde1 ff43fb3d 01f9fb51 095c03fb 
fe90fc19 0693fe43 fb4c02ab 0048f8a5 
fea4fbe7 0180f74d fdfe025b 0aa7fd1f 
00f8fd99 fe9ffaab 055d0066 fb450377 
f9aafb40 0c4706d4 037202ae f605fa57 
00ec017f ffd40274 022400ee f735fd0e 
00a8ff19 0f8efabc 0be2f7c7 0d1bffaf 
0096fd33 03f8fc7f 0046061e 001ef3b4 
fdceff39 f70cff0d fb00010a 039700c2 
fde4fe7c 06d3ff8c 039d013f 087c022c 
0126fd0a f59a0238 f37f01b6 08dcfbe1 
03d200f9 00500325 ff2afa87 0679f713 
00300036 03dcf983 094cf9e4 0507fca0 
02850288 00370288 005afce6 fab1fcd5 
00aafea9 fdcf0277 ff4bf92b f8a1098e 
02760341 fcf7031d fab10718 fd8ffe6e 
fe57fdce f7f0002b ff90fd33 fb7e01b8 
02c8ff6b fa09f8c9 067a024e 058bfa3a 
012004f4 0168fbbb f750051e ffca07d9 
ff87fd92 f73cf24a 0351fc6f 0763fa85 
008e02bb 0e8806b5 fdab041d 0bad0420 
ff5dfc71 ff1b0433 fddcfc0b 0bfcfe40 
080901df 06d4f92e fb1500dd f398f9a9 
fdd205d0 034fffc2 fe9cfa4f fd59f822 
025a04b1 0649fd09 f5270461 0671ff1a 
008cfc3d 04a4ff96 fccb08f6 f82105d7 
fe10037c 0391014a 01030811 fc57fe13 
0395fe1b 02b0f797 03461281 0407017c 
fd89fde6 06150683 f953f7c6 0244ff99 
02cc0149 ff03fb4e fe13109c 02890831 
05e102f7 063afff8 fe70002f 0d8c0197 
00e104bd fcbe0196 ff9efd0b 034dfe96 
ff3c0251 fcbbfe4b f8fefeb8 fde7f1ad 
f9b301c4 0647f769 fc1e00d4 ffcb0264 
fce3031c ff08fe3d fbc4044b fecbff62 
0085fe1c fa640632 0ae70085 0206fc6f 
fec7fb8a 04d4fb49 faa108d4 016dfedc 
fffdfb80 07c1001b fe87f6d7 04c302a5 
fc6e01cd 001e037e 09a40533 f9c9ffce 
ff680306 fb5dfc51 f024fe93 034a05ad 
