0000f2fe 0000f8e5 000004ae 00000300 
f864f386 0696fee7 000efaa9 f519fcf2 
04c9fc59 fc75030f 08b0f18b 0566fe15 
0007fcbe ff68068a 0996000d fa47f36f 
0343f8fd 02d402fd fc0b09c6 029f013c 
0a94087d fdb30634 ffe9ff39 fd70fa65 
0809ff24 008d05b8 f98a0055 fd350776 
07c2fd17 ff71056d fa3ffb90 fc4f071d 
04fdfbeb 072203f4 fe2afde4 0255fe7d 
0184fa88 fa31f845 fd010420 f80f0245 
fd3e051d fe84f965 0d03fbca fc13094b 
fa04fddc ee0c0985 07eef78c f5fb070e 
fe73f552 f941facf 05bd0b2e f56f098d 
03ecedd4 f2e307b2 09d3fcb2 f05e07c1 
0a5000cc f2cb076f 1858f023 ef050df2 
3a35cfc5 c1a433be 4808df13 c4723383 
dd0e1fa9 28b3e9aa df9a0a3c 1c5fe1e4 
f82e027e 1015fcf8 f2a0fea4 0acbf54b 
fa530fbe fe9cf5bc f51d0344 0fc8f62d 
fc8a02af fec20114 fd540c63 041603ce 
f1e0021a 04070012 ff0ff7ff 0224fd6c 
00f10c15 02cffb17 f299ff09 f8ab0109 
fb3ff5e2 feab0439 f47002aa 01f3ff65 
027dfdde 07b60701 f30d033f fea2fa4d 
0027021f 06ffffae 04c201be 016602e3 
0250fbc1 ff43fb3e 01f8fb50 095b03fa 
fd20f832 0693fe44 fb4b02ab 0047f8a5 
fd49f7ce 017ff74d fdfd025a 0aa6fd1e 
01f0fb32 fe9efaab 055d0065 fb460376 
f353f67f 0c4706d3 037202ae f605fa56 
01d802fc ffd40273 022500ee f735fd0d 
014ffe31 0f8efabd 0be1f7c6 0d1bffaf 
012cfa66 03f8fc7f 0046061e 001df3b4 
fb9dfe72 f70bff0d fb010109 039600c2 
fbc8fcf8 06d2ff8b 039d013e 087b022d 
024cfa14 f5990237 f37e01b5 08dbfbe1 
07a401f3 004f0324 ff2afa87 067af712 
0060006d 03dcf983 094bf9e2 0507fca0 
050b0511 00360288 005afce6 fab0fcd5 
0153fd52 fdce0277 ff4bf92a f8a1098f 
04eb0683 fcf7031d fab10718 fd8ffe6f 
fcaefb9a f7ee002c ff8ffd33 fb7e01b8 
0591fed6 fa08f8c9 0679024e 058afa3b 
024109e8 0166fbba f750051c ffc907d7 
ff0ffb25 f73cf249 0350fc6e 0763fa84 
011d0576 0e8706b5 fdaa041b 0bac0420 
febaf8e1 ff1a0432 fddbfc0a 0bfbfe40 
101203bd 06d4f92f fb1300dd f397f9a8 
fba40ba1 034fffc2 fe9dfa4e fd59f821 
04b30961 064afd09 f5270460 0671ff1a 
0118f879 04a3ff96 fccc08f4 f82105d7 
fc1f06f7 03920148 01040811 fc57fe11 
0729fc37 02b0f796 03461282 0407017c 
fb14fbcc 06160682 f952f7c5 0244ff98 
05990292 ff02fb4e fe12109c 02880830 
0bc105ee 063afff7 fe700030 0d8c0196 
01c1097b fcbe0195 ff9dfd0b 034dfe95 
fe7904a2 fcbbfe4a f8fefeb7 fde7f1ad 
f3660387 0647f769 fc1e00d4 ffcc0263 
f9c70637 ff08fe3d fbc4044a fecbff62 
010afc37 fa650631 0ae70085 0206fc6e 
fd8ff713 04d4fb48 faa208d4 016dfedb 
fffcf701 07c2001a fe87f6d6 04c302a4 
f8db039a 001e037d 09a30534 f9c9ffce 
fed0060c fb5dfc51 f025fe93 034b05ad 
0116fc46 ff0fff6b 055a0525 fd1200ad 
09e607cc fe92f683 0112fe44 fa530185 
0c240771 017c00c4 faab0e24 fe24023a 
08600218 f5e10781 08f7fefe fa6c02d0 
fa3b02b3 091d0394 fba502ff fc3004ce 
fe83fc4b 038afc80 fc32fb1f 017dfc66 
fca5fb96 fb16f0ee 0483fe00 fba90190 
069f013b 0ec90053 f7b2f866 039bfb68 
f48b06d6 faa2009e ff5a0166 fec60110 
02a80354 f8b3fc2a 02e3fb60 0247fc8c 
