00003886 00002eb5 0000343b 00002861 
f74fff07 ff93f598 025201cc fd50f98f 
012c011d 0260fdd4 fd8ffe29 10b8fdec 
fc610013 00c3ff4a fbb00072 013003a8 
ffd4fca9 fdf2fc29 019200ce f33afb61 
fe59fb36 fa9ff765 03db018b 00eff69b 
043805c6 fc50efd3 f941052f feaff329 
052100ff fe36fc35 066f05b0 003df8a8 
fe48f80c fb560b7f 01860049 0153fae1 
f1fe016b 0317fda9 f9b10219 0270fff1 
f84dfe37 0100f2eb fee6fddd 04c101a3 
00290176 00c0ef4f f4a60aac 06ddfaf4 
f41401cc 071808d4 002203b3 03fef332 
003b086c 058bf83e 00900778 098cf1e8 
ee1712aa 0c5df82a f2410dc6 07a6f3a4 
c44a3355 3e98dd19 caa02b1e 326ad53d 
1806e5c2 db32111c 1f15e26f e51b2602 
15bbf829 f8f200d0 0bcbfa31 f57e0a5c 
00f0f8b8 f842ff29 07f3fcb6 ea980055 
0254f7be f44f04a6 084efd2f 01020587 
0410f6fb ffb50211 0aecf46b ff8dff9d 
06a4fac7 f3c20325 0627ffa4 01980a17 
063f000d 0a42fb56 06c6f31f 051ffd8a 
06c4fb4a 0701047b 0415fa1e fe37fbba 
06a6fdf2 fe9300ce 0609fe99 fae0075b 
0617febb fdbd053f fc9dfbe9 046cfc51 
054ffc36 00a4fc43 0359fae5 f5750a17 
03e30c06 ffd10739 f7d6f900 01f0fa89 
f8e9f9da ff1d0a6c 02e004e0 f8cafeb5 
05cdf5bb f12efee3 010c003f fb0bfe6a 
0451090e 0a86030a 05c9f924 ff4bfd1f 
0108f798 f7fc0331 ff88fdb6 f8dc00bd 
f6760172 fcbb0580 fba7f8ec 015ffb76 
f672fca6 ff6cfc37 0949053d fa890566 
01acff53 09370571 04a7ff1d 034204b0 
f79a02f9 fd3bfdc3 02300289 0579ff3a 
f3d9fef0 fe7e0059 048eff54 032df854 
0285050d fdec0a80 03700754 06bf00c7 
04a0fe7f fee0ff13 034bff55 01d701b0 
0028fd07 033500fc fa840634 fdadff11 
fd0d00ec f62e0155 fd03f593 fae5fe1f 
ffc5045a feab01b8 041af867 008eff41 
04cbfe75 fd12ffc3 0c97022d 029bfa34 
024ffb90 ff59fc54 0066fa73 0377fe2b 
fd6c016d fca5f781 05170288 090ef2ba 
fa46fbf2 06fe04a2 062903d0 046e0414 
fc98fdd0 003f01d7 041700fa fe420872 
faab0610 ff28082c 050a0234 0634ff88 
ffe2fbd6 fa36fae2 0017ff6b 0520f4c0 
f442f86b 011a06d0 f8e4fbee fbe4f9df 
062df508 0363f9dd 0083f892 0086fcf2 
0877f50b 036efa7e 0737f5c2 038bfb2e 
0242f78b 0464fc3b 08e7ff29 01b6024a 
0610fdc0 0112fd00 f9f908b5 05fbfe77 
04fff93a 00270008 044b094b fade066d 
ff2e073a 0143fa9a 0159025e f88308b1 
fc12fc53 fb68f94c 0006ff28 fb55052d 
054bfcab f770028f 0184f910 fb4f0668 
03c7fae9 fedeff47 018500dd fd33ffba 
ff23fd56 f2fa06e0 0169f00c ff020a69 
f4cafeb7 fbab017d ff7e04f7 fc7c01f0 
005cfbcf fb35f9ad 05b607f0 0787fd36 
0464ff0a fa5104ea 019e0a2a fc380426 
fb3d0344 0499022d 00b8fb5a ff82060f 
0b17f603 ff1ef7b6 03e602e7 ff270642 
fe0cfceb f548f764 00b804fc 030cfd19 
0969044a 0179000a 02390747 fe1fefa3 
fdeaff33 04dd0788 0887ff75 fb58fbd2 
0634fc46 00a90578 03aff4e8 fe51f8dc 
f65c0937 0249fb66 033900af 098f06a6 
fd720373 0592f95a 038bffcf fcf8022c 
037efa92 ffc5faad 05ab08d5 03700555 
074d077b 03600c3d 04cc05cd 00e0fa45 
006406a7 06eef77d f9abfbd7 fcb6fee9 
009bf8e6 f368071c f95a02ca ffc3f6c8 
fd2dfb4a 00d00753 fa3dfab5 092ff700 
040107d7 00220227 03af01cc 03f1fa68 
0981fe41 05cc06f7 fec2fc4e 034bfada 
067001cb f96fef4a 010cf41f fff202d3 
fc19002e fcf1fb55 fd4501fc f5f7fd90 
fa63007d 04530296 f8cbfccb 0794f76b 
f84904dc f9b60349 016cff32 fdfffeaa 
0f2709bf 0c03ffa8 ff780076 fcf2fda9 
0a940366 0beafd3d 0a48fd52 ff2c05ea 
fb30f4da f971f915 05b9fdfd 03a5fcb9 
041d0172 01a507a1 01d1fbb5 066607d0 
037d0415 fff8fe83 00f1fe5f 0d37fbbf 
0271f6d0 ff18fbd4 f992fbe5 ffaa024b 
fd21fc6e 02980671 05f1fe6b fd65f841 
ffadffae fc0109d3 f9460012 0014faba 
fcbd053b fed50325 f36a0280 feeb0c2c 
feb3f9ef fde60193 05ba0207 f2daff5d 
faca0686 035901b4 feacfd71 fcb2fd82 
fbb3fc6d 00a8fd61 013ffa41 04ca03e5 
