00000a38 0000093e 00000cb6 0000046d 
ffac00e5 fdd3074a 00b2f4fb 06d10689 
fec7fb81 ffe80bf2 ffa80607 fd9c04f5 
02e6fc16 ff6efac4 03c3f83a f9bdfe0e 
03c90178 fce70335 0590fc8d fcf003db 
063cffdc 06b0fb1c 0a5c03d5 fbe0f6f2 
ff0503c9 fe72068b fbcbfe92 0284ff96 
02dc07cd ff1e0be1 02e00bd4 07100135 
fce9ff01 ff6df7af ee56fe5d 033401f7 
fb79fe4e f339ffcb f63a0416 02f402fe 
ff060003 fb5d0290 f87607f5 f6b60588 
fd1300d9 fc71ff19 0a8cfef2 f8cb02a3 
fac7016e f6de0b96 f76b035b f42d0171 
f7190223 ed120ba8 f5c5ff09 00161075 
f7220459 f5770954 edd507d4 f4040e28 
da380f8f be9f1d46 bb4720c0 ce263215 
1529f8dd 2142fb43 318febe2 1d4aea89 
09fa02e8 1045f5d2 11de017f 09b1fb70 
061fffce 0725fe9a 04a3048c 048201b1 
fec8fd7d 0851f7df 039df600 fe9cf973 
03adf3f6 037dfaff 0039004c 0452ff60 
0326fea9 0a75f53a 0c2dff8d 017b06f4 
00b601c8 0ab4fac1 ffa2f519 081d068c 
061101b2 0ff4f717 0240012e 00b804cf 
03b9febe 01e60770 0442f785 fa00fd83 
000f014b ff830128 021e0969 fb05fc4c 
054afc54 f396fbdd 0534efb0 0c3afd81 
0024fc60 ffbefca4 0b50fc0c fe2bfa8c 
01a2feb4 fe0a0146 062afdd3 0ce600d6 
02f2fe75 0361fea6 0729f8d0 02ae04aa 
02befc98 077ff9c8 fab1003c fe99fc8e 
00d0fa19 039ef859 08b1fad7 0028f470 
fec801d6 01cefd4f 0dc9f98e 05b10597 
036902a5 0333f6ae 0819fc71 046dfcd5 
fa3ffd6c 06e30683 fe730074 f95a04fa 
fe03faee fb4702ab ff32fe5a fcc1f94a 
fe94ffbc 08ca02aa 0193072c fc88fdc1 
0645fb14 06730af3 02ba053f 03c6fa02 
ffa00162 fbccf972 ff55f5bb ffeaf464 
02fbfa69 f7e0000f fbd40065 00b6fff0 
03feffd6 050bf5d0 0ba8f87c f8adfade 
05ba0169 ff1a0686 0103034f 0c89ff39 
fdeefc86 034602b5 fbec0463 fc660207 
fa4afebf 07f0010f 068bfacd fe12f4b6 
feba013f 074bff11 070c037b fc6201da 
fe840134 fe45026d 032802b5 f5f2071a 
ff29fda2 05b50d17 05bb038b 0288fd27 
0149fe4f 0325ffcb 0210091a fbd9fe7d 
0122009b fd4ffba3 0059033d fd55fdaf 
07a5fd34 0042f886 fc6afef5 07ed076e 
003902d6 fb9cffcf 062efe41 fea30030 
050cfdd0 fd3b011f 054807ad fca50719 
fd64fd57 f7e5fe91 fef7f832 f729f712 
0340fce9 061ef892 fed00058 00f6089d 
fe3300c0 ff98fc75 fa3803aa f95005d5 
03ddff8b 00f1fca0 f655fe7e 045b0032 
00fdfd7b 0598ffc8 fd92f6cd 04410204 
0144ffd8 031aff69 fcffffef ff6dff1b 
05a9002f 0106fc95 0014faa0 fb0f06c4 
0537fe92 04e2038a fed1fd03 f9d002ac 
fecffbb3 00a7f04c 079f0c81 ffc0fd19 
ffb9036f f882fabb 027d0437 0225fed2 
ff0bfce4 0287fe18 01a40bde fcab00e1 
002dfd86 fdb8faba f8ff0559 00d6fcf8 
fe00ff6c 03edf781 ff0b00d6 fd88f423 
0203fc19 fdaaf2e7 f668fc75 fe99f9ca 
0165fe97 fb9afadb f7e4f8d0 fca60798 
fefafdd5 fd3effc9 085efd56 07c50381 
fee30220 ff7e0321 03100628 ffbb019a 
0016019e 0004ffca 0528fac7 fc620747 
fbd10040 04fc0292 fdf005b9 018f0324 
fce4fe94 fbe2fff2 f73ffdb3 04d7fafb 
fe14fce5 06fb0166 027ffee9 f9bafda1 
0615fe4d 065efb89 05c4fd48 0525faea 
021400b0 015305f0 0053fddf fea4fb48 
fd95021d 0a6ffd3c 03edfd20 fb71042e 
014f02e4 0392fb9e 09e60266 fa33f912 
000e009b fb19ff1b 0bff03e2 fd39ffef 
feaefb02 fedefd03 0914faa4 036409c3 
ff2803bd 0a46fd09 fd300575 fb41fb59 
00260096 011b0203 fb93f108 f7f40731 
027f0087 fd3cf902 0324f62e 00bd0f19 
fd73fd1e fa24f3a1 fe9c0ab0 fadf0104 
036f0008 fbe6fea0 f57ffa1b fc820080 
fab0fd75 00c5f953 040a0057 07900879 
fe8b016d ffa9014f fe6d0270 047403cb 
01c2fd14 03bb0ac6 036bf3c1 f6e90883 
ffe501aa fcd2f7b4 0392ff94 f841fc4f 
fbbdfbb5 0821fb6c f943fe16 fb66f44e 
004d01dd 07ab0856 f5df0d01 fb7101a0 
00570143 f9710340 fe22f15b 02b5f00d 
fd9cfec2 ff8104ba fac5fcd1 fc950340 
fe9b04cf ff24024f 0090f5a3 fe92fd11 
febd0287 00050267 01fbfae6 003a001d 
0670feec 08360157 037ef73f fa3dfd90 
