00000491 000006c6 0000fbfb 00001a09 
f889f9ea 07d30508 f83e02c0 01c21082 
f4e2faf2 fb3406df 07a60079 002d06af 
ff8ef264 f8950070 ff48f89e fe1f04b9 
051cf9a2 036c02ae ffa4063d 02c6fea5 
02abf72c f957095c f8c8f925 034d087c 
03bd0125 044d0592 fd17f7ed fd260420 
0b67ff48 062b0a4f f78cf737 0408f9a6 
f705f364 0494f7eb 0486f91b f919054b 
021bf0d5 fef504d9 0977fb77 f7090709 
ff33fe20 f7f005b3 0156f2f3 faf30156 
0967f420 f7b90a3e 015bf8dd f4670b8f 
061af770 0016057a 0880f8d3 01220a8a 
0a5af477 f7b50675 f931f4ee f4a208db 
07f5f3d7 fe1b0c1b 1255ea42 eded0f29 
277cb6b9 de2b3f3a 2f32ba86 d3073b1e 
f5123029 1c9de24a ebae1bfc 1c84e2a5 
f7b012e1 0ab4f008 f36a1663 fd7df5df 
f4150e61 00b8fc9c ef350d0c 0810fbee 
ebb00e59 0395fc08 fa50ffce 0eb8f817 
f678ff21 0140fcb9 f9d50439 05dcf61e 
f726ffc1 0140f5f2 0368fcd0 0032ff6f 
fcf207bc 050ffd3d fab3063d 0035f892 
fbdf0797 fcd6f98f feb60379 05ec08f0 
0538033c fec0fe1b fc16ff08 029dffa3 
ff92f8f5 05df02de fca8ffa2 040ff8cc 
094cf527 08c9ff66 fabb0a81 fecbff23 
fe4c0079 0288f50a fabc05dc f877fecc 
0591f945 0110fc64 078802ee 02af0111 
fb0dfd28 0835f697 00befd40 fb49016c 
f527f8a7 fd87018f fb6ef495 06ccf257 
f7cb01b3 053e070b f75200e6 020303e0 
01b2f46a f79dfb4c f47d0291 024ffea1 
04350346 fc38fbff 058cf734 032ff641 
ef4a080e ff5bfb1e fb600c20 025bf98d 
03760963 000701bd fb23ffbb 004ffb04 
faed029b 0134fedf 08a102bb 02f2fc18 
076902b5 08640546 05d8065a 07d7fac3 
fb190069 0810f989 068b0256 0324fc9c 
fe12f7d7 f8fffaf8 fc3a077c 05710703 
062a0041 00af0458 f8a8f996 feaefff4 
