0000f71e 0000f323 0000e3aa 0000f592 
02f2fbb6 003e040d 00d20690 01c2f9cb 
037d0752 07b70206 ff2c0326 fc3c0166 
08060a25 fb44ffb2 f81efe0d 02d3f52f 
f5a406de 0476023d fe52fe3c 00aa0024 
f959037c fa3efac8 0534fee4 086efe45 
014efcb6 f7a5f74c fb2dfe41 033ffb8f 
f598f428 f58d0034 03b30034 0714fdae 
fe730154 f652fa61 0133fdaa f405f563 
f8550a7a 048ef760 f49cfbe9 fc6dfbf1 
f7490913 fa390458 05a3006f 03e40282 
f7ac0e0a eea4f3d0 f1edfb07 0145f6fb 
f674066a fbea0710 f767fd57 fabdfc39 
ec990214 f5f8fff7 ed23ff6e f621fb3d 
e83c0d23 e9faffa6 edf8fc07 f894ecf3 
cfb2325d b71605f7 c17bea8b ddd7c572 
2203e04f 262dff08 31ee06a9 1a9725b5 
0fd0f281 0c5df33d 076d0233 02581128 
10e5fe23 06e603e0 09fb0765 079c124e 
0938ebba 079eff02 0508ff14 fdfb06f6 
0221fe46 0e88f9d7 07cc098c 0e0f0bda 
0b92f586 05360191 07710724 f62b03fe 
01a9fbde ff4bfbfa 08ef01a6 00de0f19 
035cfc29 fb18fd02 018c0332 060a086c 
080a038a ff63f9df ffa00178 0262f8b1 
052405c5 0af2034e ffa1ff74 094a0b07 
07cef684 fb370348 0b9c02ae 036802ef 
fc790370 0917f92a 03ca038d 088a02d6 
fd34fc7e 0890fe45 0589fc48 fe21faf7 
fe3eedad 044507f9 fcba07a3 fcf0070b 
08e40741 fd88f568 0582ffb4 fedffbb7 
043c05d3 fd6ffb3c f6e9efed f9d9fec5 
07b4f676 051f09cf 03f10442 02f30fcc 
0258f4eb f523fdce 0b25ff33 f937fed6 
071402ec 0361f81d 00e20187 04fd0489 
01f2004c 00edf703 01fa0be6 fbc5fa78 
fd1605f5 035c043c 0c04040c f74ff9a5 
0500fe2e 043cf0a5 fce6fd45 03ae0014 
fea9fa90 fa00fbe6 f6d40575 fc52ff0b 
06b4fe07 fb52fae5 fbb4f67c ef50ffee 
07bf00ac f71302fa 00bffb23 059c071f 
0341057b 005a036a 0acb05e2 faa80bb0 
fdd8fb7f 04c107a6 fc0604ec 0d2500a5 
