0000edaa 0000dba3 0000f233 0000f887 
f8130476 fb19fe92 f85804f8 02bbfaa5 
025f0129 00e6fa47 f87e082a fe1a07c3 
f82a00a3 fafb0023 ff8af69a f8b70749 
fe430b05 fe9807ac f7ddfe73 fb980476 
fb5e00c6 fa4502d2 fbf6f745 feb10ded 
00c4fcf5 052a0cd2 ff1ee8ac 05a3f821 
fab6fe8e 075afc9c 02a8fa87 053d0033 
f6affd41 027b03fa ff5af75e 06e0fc93 
f9d6ffc0 0bc7fddd ffbafcb7 fc730b23 
00e20a11 0343fc5e 0734f5b7 ff540347 
f94b04bf 0e2ef73e fafbfb5c 0095068e 
04e30f8a 0b75ffd1 fc7af5f0 03d10829 
044a0c77 059d046e 03bff307 ec1b0f62 
ff1c18df 0f7bf7b5 fbd6f9fa f0a316f2 
2e9d40d0 409cd578 d816b9e8 d02c3824 
ee88dadd d3381822 16082977 2537dd37 
f7e2ff5c f24c10fa 07230c3c 0b0cfdbe 
f10cf757 f5790ed1 1b010de1 00ca04ff 
fed4fccd f87aff1e 090a0a10 080ff73c 
ff9ff5a3 fda601c5 026d028f fee1011c 
f665023b fbbc0158 ffb60280 0429051c 
fdc2f8b9 07ca01df 041a07f8 ff14f6fb 
f5f2fca5 f48706fb 03dcfb57 09bbfa67 
f83af5d6 ee77027a 0241fc87 fe5b0089 
f5080204 f5b5fc2c faa90052 0233f474 
fbd402a2 fea2fe77 f80a0bd6 06c4fd8a 
02c9031d fa29fc98 0505fc61 023ffe74 
fd7ef950 0026fa36 f9350540 fdd4ff93 
f48bfb11 f7ae0852 f8780929 00a7f7ee 
fb890df9 00200c1a febbf913 0e8a09b9 
f7d20240 02e4fec8 0006f59e fc56f3bb 
f62eff57 fec50a51 fe9703ba 016a0109 
02c409eb 04e30122 01b7fa42 06d70888 
f4ebf8f5 f89101b8 0d0f0219 03eaff13 
04e60b54 07e807d7 071afcb4 038efaa5 
feaaf790 fb700a38 0eb700ef 016afee3 
047afd28 022204be 02ccfd1e 05210cd6 
f5e80b16 f1da0b06 0253fd1b fb71f4ca 
ff74015d 01da03a0 fff900b0 ff38f927 
04aefb83 f7a0f86c ffa60e75 04a400b5 
