0000f301 0000da5b 0000eed8 0000ddea 
0bb20564 fb5600cb 0784fc20 fad3f286 
062ffe37 054ff077 02be00d7 f533fd58 
03110717 03e502cc 025aff24 03340009 
06fb0351 fcf7fc3a fb430001 ffabfced 
053a074b 062efcba f677ff19 04a404c9 
002c0bcf fc37f6ec 0515049a 0a8ffecb 
f5690b7b 000f0057 094dfec5 fa21fa2b 
fbeb029c 04c3fedb 073f01f2 fd4304ed 
fc46fe02 fce4ef35 045b053c fe1f047a 
01e70462 0952f72c ff1ffede 04d0011e 
f18c07a8 fb58f6ea 09aa0679 fef3fadd 
f895fc8f 04f1fbd5 035d061e fe2dff3b 
f9660813 03a2f7d1 fcd80947 f778f26e 
f411071e 07b8e945 09e70e45 e8bbf8f3 
c46b3493 1d28b65e 2cf13f35 c03bd641 
1f95e226 ef4723b1 e3ade30e 304811bb 
0b88fc61 f80314e0 f7e6ed86 0c800c76 
fcf2f09e fd391392 f62bf62c 0c8b075c 
06e4f923 00ba0cb8 ffd0f122 03cb07cf 
02b9ffb4 fc1dfdd5 fc680014 00230095 
fbc8f1ca 0582f14c efddffea 025a052d 
0206f6d7 0b39fc69 fbc7f7b4 09f1f12f 
fb4f026d f382fe14 013e025a 0665ff99 
08370b8a f8cffb13 f6abfb96 f893046c 
fb27fdff f6eef901 00e8ff66 04cc035f 
f8e5fb5a ffa20abe f86efdb9 fd6e007e 
08e60147 f5f3ff0d 129cf844 048906b0 
02a4f7f8 0af5094d fa06fdd6 02380593 
08f3fb03 fbd4f89f 07ea0267 fdf50b18 
015bfbda 017a0647 f940f8b6 f99f03d6 
067500de 02a508b0 fcde058e 068ff750 
0a2dfc28 0651fc4a 06bcf6e2 087bfa1b 
0918f762 fc4f0320 fb01fc5d 08c901b5 
fabcfcb0 fe6c08eb 01d90024 00e90370 
f9a9fe27 ff310487 ff5d02f4 142df418 
fca801ce 0071060e 006f0431 070cfde1 
fad5fc62 fffe01a5 013df94a 0c020261 
02c2fe86 fce90047 fe22fb0c f54c0153 
00b9fb69 fac8054d ffd4036c 09ef01db 
f9fc024c fe43fe7f 0234002d fd7b0a8a 
fe6e0029 fac6fbaf ff4cf950 ff5e00a5 
f98c0257 0276f9c0 06d801e4 0a550219 
fc17046e fdc5fc2a ffe1fc92 f8ecfe55 
03990155 fae9f934 0a490019 0324011b 
01c20178 004f0189 0cc7ff75 08520604 
ffd90379 081cf977 086e02b5 f7e9026a 
030d0302 0ed3f783 fbc6f1be fde1f6de 
05e30028 014f0525 0557fd2f 05e3fe24 
fc61023b 0915fca9 0470ff68 0b0dfb8c 
fe7c0d75 1097f353 ff08fe58 089f004c 
024600f6 fb3d00ad fe31fb91 faedfddd 
03c4fd98 0076faec feda03b8 035a058b 
f65901b8 faea009b 039df8b4 fca301c7 
0288f9d2 05b2faf7 019df9f1 fac80416 
f8f0f8e9 00c507a2 fd6aff43 00f3f944 
02b6fa63 06a8fb8f 0d28fabb 073bfaa0 
0e270362 05b5ff0c f967ffbb f877fdd4 
08d1fdc0 f7c0fbcd ff160727 018ff1d0 
0050fbfe fa0af8eb 0864fd48 037dfc5e 
fc8b00b5 089df41a f7c4fd94 0129f47c 
f8d6f6fd 04bdfd5c 056cf9ba 09a3021f 
feb500a4 fb5b094a ffb60289 05b4faef 
052ffa0f f9c6fc6b ff340009 fc24fd94 
fda3008e fbcf0132 ffc4fd72 0550f88e 
092ef947 02e70173 005507cc fc01f55b 
fb46fe68 fa51fe56 febafd8f ff9a05b7 
fe88024e f6b70acf fc19012d 009ef0be 
01e205eb fd27f5d6 024a02d5 fc300373 
016bfd47 fcb202d1 0211fe2d fcaafbe5 
fe11febb 0320feae fca402f0 fe950424 
08e7fa4e 03880302 fe78ff62 ff3cfc50 
040cf7d3 fcf9ee6e ff50fd18 0b1ff77a 
f6f40914 0cd8f991 fb130207 fe130222 
0dfa05ba 03080494 02b104de f310078d 
011bfea0 f80ef87e 04f9f975 02400635 
fb2c05b3 06a50342 005a0ad1 fe740000 
fc9807ca 0066fd2e fbf901de 00abfea9 
0286ffcd 03700254 fd220489 00c30d3c 
099104bc 05640081 ffdafb55 0dfe0010 
fd85fd4c fd540082 06e802e4 fd42fe32 
054cfb57 f0d1fdfd fbfcfab4 f41cf978 
fc2cf668 046efb5a f9a0ff4e 08df05e9 
fd14ffab fc77006d 07b60224 038ff8bb 
045303e8 03b4f9bc 08d8013b 0c1c0511 
02310aa5 074bfff8 01040b29 04c60636 
f51bfc42 fd5a069f fc1f0072 ff0afac9 
f3bb0538 fc0bfdc8 f3c10a1c 071df7e7 
0128fdf4 f98bfbdf f68a00b1 fa4904cc 
ed4ffea8 002cf272 04f8f30e 0128fefd 
030ffd3b 0691fe09 f6d0fbb0 ff800573 
0108fb77 114b023a 000b03b8 07b50063 
082709aa fed00930 055506ab 089dfc6f 
01a40123 fbdafe90 0243005d 0316045a 
05e707d1 f61efb3d fb71f815 033dfaab 
ff85ffa8 045bff4e 02cf05d7 f886fe05 
ff0dfdc4 ffd1fea0 fafffff1 fee8ff88 
fd62f685 0185fc98 fac60602 0825fd4d 
03b9ffe9 f8b10d7e 011cf290 014400a2 
0875f5d6 f46b08c8 002dfd9e 0ce80280 
031c0099 fc8b0b1c 0a0601ba f380fbe2 
0572fb5d ff8c05e8 029400e2 076aff5e 
fe7d0b0d 0065f607 f65cf4cc fbf7033a 
f5bb0517 00030372 10d10277 f863f4f4 
f779f99b 061a0160 0228f5e1 fbb70d9a 
f9170701 fcea0744 00df09fc f50afb51 
fdde0161 fc45fff3 02250a42 fbd1fd25 
fc0900ce fdc2f9cc 03b404d5 f150fb5b 
08b8fb3a ff140069 02d3fc5e ff8c06b2 
00fc00ea fb34051d 082ff9f2 0533feaa 
fe410072 0806fbe9 05060016 ff100519 
fb4a0068 f5cefa71 066301a8 fac7fa32 
0b7605fe 02ca000a 021d00e1 fd9504c1 
00000141 fa63ffef ff690220 0b70f942 
0202ff0d fc18faa1 ff2608a6 f91200a4 
00cf0040 014e0034 f9f1f49e f55dfc74 
041d0b6b 015b0790 fe41f2c6 fafafd1c 
fd15ffe9 004a029b f4de0177 01bcff9c 
f8590280 f856f7c3 0603fe25 f5f9fb35 
0c28fd6b f1b8fdff 01a404c2 001b04af 
fb7c03c2 030b04d4 02a0fa91 f7700617 
fb54019a f5a7033b 034603e9 01f30262 
fa81fc46 02d20a4a fa6c0616 f2ca03b1 
070afd53 f7930e3a fe510558 0277f780 
fe12ff7a f54c05da 0245fcc9 f70e0226 
02a6053d ff39fe16 fd93fe76 fe5df5c1 
f582f87a 05e80090 fddc0629 fbccfbba 
05e2f68a fccff60d 0aa2f3e8 fd41fefc 
0000f6ad 0000090e 0000f498 000007f0 
fa1df68b 032ff60e f55ef3e8 02bffefd 
0a7ef87a fa170090 0223062a 0433fbba 
fd59053e 00c5fe17 026bfe75 01a1f5c2 
01eeff7b 0ab305dc fdbafcc9 08f10225 
f8f4fd53 086c0e3a 01ad0559 fd88f77f 
057efc46 fd2d0a4b 05930615 0d3403b1 
04aa019a 0a59033b fcb803e9 fe0c0263 
048303c2 fcf404d4 fd5ffa91 088f0617 
f3d7fd6b 0e47fdff fe5c04c3 ffe404af 
07a60280 07a9f7c3 f9fcfe25 0a05fb35 
02ebffe8 ffb4029b 0b200177 fe43ff9d 
fbe20b6b fea30790 01bdf2c5 0504fd1d 
ff310040 feb10035 060ef49f 0aa1fc74 
