0000148d 00001b80 00002bdd 000012a2 
febaf971 fa6c0c0a 034f0109 f69ef5bb 
0023f866 f72e071c fbf0fd0e fe98fea7 
fdaeff06 fb38fbbf fd02ffd8 0459fe0e 
ffdb0038 fff40b22 fb76fb84 056af5e4 
fd34fd90 0b12000a fb1212e8 07aff9f4 
ffac0187 fbf903ac f824ffa2 02b7ff54 
04caf6c9 ffa40442 fea607bc fb81fb0a 
fdbd0493 fc14065e ff4b02ff f926f1ea 
ffe902e0 0b730184 007ef305 f9cdfd4d 
fc71f163 07c6f4b5 f963021f 000cfd48 
004606ac 0b310275 fb5203dd 081cf46a 
018f025b 0b15f4a1 fcca0e89 09c3fa55 
fbbb0bc9 03e4fe33 01f00d0a 0d87f7eb 
f93e143b 11b3eaf0 eb8007e1 117bf1a1 
c93c330a 42a2df72 c0532c3e 357ac6a2 
1f36de39 d9821c4e 228ae808 dd0022dd 
07d5f4d1 ed2e088c 108ff646 f7bd18a0 
0453ff83 f91b054c 0cb20020 f84804b7 
0283ffa5 04b401ce 090ef0ec f7dcfb25 
0805f8a1 f9980053 07a0fa51 0479fcc0 
fcc8fef7 f983fbf0 fe0b0670 f0a30008 
0a91ff53 fe510bcc 01f9fd7e f3bcfd4b 
08e2fe0b fa660da0 fd22f806 fbd60850 
fe2c0232 01defc84 04aa0301 0262ffe4 
f8e7fad8 fc33ff8f fe29fab4 0810fa8a 
fb5702de fc680fda faf1faec 0adbface 
fffd05d2 febf0212 04b3f563 02bafefd 
05f100bc fe060061 fe08fe91 fb4400c3 
0a68fd02 015600a1 02ff02c4 f9f40678 
04900426 fa170725 fce1fdac ffb4f764 
058c02d7 fa2efcfe fa550732 0afffa65 
046100a0 f104ffd4 0af003a0 05ed073c 
0233fd90 fc09097b f993f8ef fa7dfb5a 
f74af46b fd3e03ec f8fff650 026f0027 
f594f73a fcd0053a 09da0926 055d077d 
fd100157 f6b9fe2a 0979fe64 067e0ae4 
f863fd24 f1aef756 026cff26 f86303ce 
009100c4 fd14fca4 033b0275 0451030c 
0273f9e4 fd5d010a 0802fd88 0037fa21 
f8f5eceb 00ee01da fa51fff1 f9ac0284 
0447f78d 050305e4 0bb8fa75 05c9fe96 
03310314 fa8bf928 06a1f761 f86dffd8 
ff0ff978 f89b0fee 074005be 09510050 
039b03b2 f5dd0114 05e70787 02c702ea 
02a3f8e0 f5140558 fff6fbd4 f47efb8f 
043600b8 0232000d fdebf9fd 0baa08bf 
0417ff7c f58303a5 fb9efe30 fc230094 
08480832 fe2b0256 fc08fed4 fb44fc69 
002d0e7d f99a0050 feb80bda 0409ff83 
fd3bfd4a 0772f800 02480b2e 0348040f 
07e7fb74 feb30690 ffa9fb4f fa0d0294 
fa9200bc ff3407e8 0402f841 f8c70036 
06d2f51e fc24fb39 fab8fac1 05b1ffb6 
04d3027c f7630009 073af20f 03d90b9e 
fcb3f759 04880241 f6e000e6 f168fb24 
0847fc6e f6e40670 fb900905 f5dd0463 
0702f8e6 f7230422 161bfb2a 0640031a 
06a1038d 02e206ac f375fd8c f8c0fe73 
fb6ffc2f 03e1f93b 033e046b 044d0070 
