00002cf7 00000e2c 00001617 00002395 
fb76fc4e ff4fff71 03eb0237 009a0439 
fef8feb8 03ea01dd fb6e0187 0b44fef0 
fa770107 00e6fcc3 f7f600e6 05b80837 
0393ff11 04bc0022 fe4ffc58 f72008a8 
fdbbfac5 fde2fc5d fcdb0040 fedffec1 
0215f8a4 fb6dfbf2 fecafd2d 039efca4 
fbfd0878 f9bbfe6c f8f70173 ff4107f3 
fa190064 fc2d0145 fb9003ad ff140c74 
ffa81304 fd7802a0 f7fa0db7 f9ad0509 
ff7b050c ff550054 f6210350 f832fe94 
fb37046a f9d200e5 0353ff3c fffa0669 
fd4f02cc ff6eff4c fa960ee5 f5f706d3 
f6f80674 f84b04e8 0186fdac f96e052d 
e99a0b5a f65e01e7 ec2d0b28 eb531693 
bb6c12e6 deb90f55 b71a1f2c d109355a 
2d06f85e 0fc0f77c 29edf276 184fe755 
10bbf2a3 086ffd00 0dc3f1d5 0a7df4b0 
12d1fe38 05c80054 ff5c050c 02a0fa99 
093a0ac8 0ac8fdb6 14fefb29 046af89b 
02c9fad6 04c10029 0b7f12a4 05d4fb4a 
075ef91d 002efc94 03a6fdc5 f86afce3 
0cb4fc40 0126ff36 f4a80049 05fdfe03 
01b70323 028ffc3f 036ff917 fcb5f41c 
09780af2 0300fea1 0063f7ef f86ef985 
02d6fa6d fcc7fc94 014a0923 0cca02ca 
04c40bd9 034f00bd 02ecfaca 04dbfeff 
0d4b024c ffb3fbdb 042603df 0dc0fb95 
ff2c0be5 008bffae 0124f5e9 04f70b35 
0509054a fd5b020d 01fd0476 fee7fc7b 
02f6022c 00e3fe0c 036d023b fe2bfd96 
fea2041c 00cd00b0 03ce05d8 0136f6eb 
018701e9 0107ff40 02a70266 0e1a0202 
fd3dfa94 00b20139 ff03030c 09e2fc0f 
f9e8fe00 ffbe0127 fbe8fed5 03360241 
0d1c0752 0179ff5c 0a310408 fab9ff14 
0640fe8d 02bcfd90 f7ed0df6 f9c5077c 
fd7dfebc 05fe031a 002eff0e fd34fe9b 
0428fc04 03550114 fd1f092d ff0004bc 
0344ff95 0689fa4c 09f103c5 09b700ea 
ff43070e fe2cff50 fe63f324 fae604f5 
0b6404eb fe87018f f9d9fd86 faddffa6 
04b406ca ff250007 fcb3f877 0430f973 
f3def9f6 fe5f054e 02310b61 fd8200d9 
060af268 fc3203c5 02480292 fb37fd8f 
0c73fdac 008c01bf 0753f25b 00e5035c 
04a9048f 01e000d1 f525fb67 00f20de3 
06ac02e9 ff85ffb5 01c50732 0224fe34 
0b31fccb fe10fc7a 01a60c85 05e9050c 
03d402e3 0425ff2f 054709b6 fcee080f 
faf2102f 0220033d 0210fe71 084ffda0 
f56101bd 01b5fb76 ffcffb82 ff10f36e 
01c2031a 010800f4 007dfffc 04460477 
f351febb 07c8ffe6 09990416 069400ce 
0083fe9b 0015fd51 fb940dcd f5850407 
fd8a0053 faa1060f ef6e0017 fd150000 
ff67fcd4 0269fbe6 f938f4c7 118506f2 
05150708 0026fdb3 01400172 0768027a 
faf7fbaf ff28ff95 fd0dfc4c 025bf40b 
069c0020 056efd0a 041df382 f9fffca5 
fb34066e 006fffe1 fe9a0654 00320027 
014f0561 fe05020c 02ea0150 0a8ffbf1 
05e0fc58 01e5fc41 f8e604ab fd3df7cc 
01e70886 0263fade 063605a3 07c5058c 
f933fc07 03fd007e f65bfd35 fdeafff3 
fdeffba6 01d1fcf2 fe7bffdb fbf70151 
fe25f951 01b4020c faed06e1 f583ff7a 
00bc0135 fe39ff67 fa6e0673 f86cff92 
08b50244 00ed0109 fceb055a fec707c2 
019d007d fffdff51 03a4f83f 001effa6 
fceb0123 043103d9 fdbc06c6 fbb604db 
0985f443 02cdfba1 f8a201e1 fcf3fda2 
fc19f877 00c0fd59 05f50763 0bb600c9 
fdaefc44 fa5afffa 017a017c f2a407ed 
fae0ff80 01befe43 099e0047 f98fffb5 
0430fe9c 0270fc6e f6b7006c f641fd3e 
ff12fb57 007702a0 fde6f8d1 fefa0594 
092bfe27 0036fc88 09e10374 02aafed8 
0596ff0e ff550045 ffb5044e 07080628 
005ffef6 009c0653 fb390187 fb2cfcab 
058400ad 002ef981 04470619 fdad0551 
084603e1 fddbfcb0 00050139 06d00f43 
fe850193 0144fe11 0688ffb6 f9290324 
fbdd073c fed701c5 01cd0503 fef70889 
fd0f08af 00bd0437 ff1205ec 0062fffc 
f61cf607 ffdefcc3 fa4c00b8 f6ea050b 
0015f985 01780022 fff705fc 01310e88 
024ffb26 074103a2 046801e5 04d10008 
fba004f9 fddbff6a fadffb44 fd5efb89 
fd19feab 074d00f5 f5910924 fc9203fe 
fc5006d1 fd6b02b3 00b6003d 00fcf807 
fe750be6 fe5c0065 0429fc2f 08aef26a 
ff74f4d7 017effc4 ff1804f9 0437f359 
ff9f0009 ff94ff4a 066703eb 0013fb6b 
f688fbe3 00f903b5 fbe9f3c5 fe8afb8b 
